Barki,Gulshan colony,37 min,10
Barki,askari 10,27 min,13.8
Barki,saddar,36 min,17.4
Barki,sherpo bridge,35 min,19.7
Barki,new campus,48 min,29.1
Barki,defence mor,31 min,18.0
Barki,ghazi road,30 min,10
Barki,bhatta chowk,1 hr 5 min,53.7
Barki,ra bazar,36 min,19.3
Barki,firdus market,38 min,21.5
Barki,shah tajj market,33 min,18.7
Barki,walton station,33 min,18.7
Barki,kalma chowk,44 min,25.3
Barki,garden town,41 min,24.3
Barki,shiekh welfare hospital,14 hr 27 min,24.3
Barki,imamia colony,57 min,38.9
Barki,ravi pull,48 min,35.0
Barki,bhatti gate,46 min,35.5
Barki,old campus,48 min,25.3
Barki,shahdra station,47 min,35.1
Barki,shahdara chowk,49 min,35.3
Barki,kot abdul malik toll plaza,1 hr 3 min,43.4
Barki,baghm kot,51 min,36.7
Barki,basi mor,36 min,23.6
Barki,shalimar,37 min,18.3
Barki,mughal pura,39 min,22.6
Barki,Dhrampora,39 min,22.6
Barki,Jailroad Pull,39 min,22.3
Barki,Golbagh,44 min,31.2
Barki,Taj pura,46 min,31.7
Barki,Chmra Mandi,46 min,27.2
Barki,Misri shah,44 min,31.8
Barki,Duece road,43 min,23.1
Barki,China Chownk,39 min,26.9
Barki,Shadman,41 min,23.8
Barki,Service hospital,52 min,29.1
Barki,Nadeem chownk,35 min,19.4
Barki,GPO,47 min,24.8
Barki,UET,42 min,25.1
Barki,Simla phari,43 min,22.9
Barki,Engneering University,47 min,38.7
Barki,Green Town,51 min,27.3
Barki,Sadiq Chownk,51 min,10
Barki,Barkat chownk,51 min,26.9
Barki,Town ship,48 min,28.8
Barki,Model Town,44 min,25.9
Barki,General Hospital,40 min,19.5
Barki,Muslim Town,42 min,24.0
Barki,Multan Chungi,53 min,31.8
Barki,Smanabad,49 min,27.5
Barki,Chuburji,47 min,27.0
Barki,MOA College,50 min,26.1
Barki,Sherakot,54 min,40.7
Barki,Liaqat chownk,56 min,30.7
Barki,Phela gol chakr samanbad,32 min,15.5
Barki,masjid kizra,47 min,26.3
Barki,gulashan ravi,53 min,39.9
Barki,yeteeem khana,54 min,30.1
Barki,awaan town,57 min,31.7
Barki,dubai chownk,49 min,27.9
Barki,asif block,48 min,27.9
Barki,abu bkr chownk,51 min,26.9
Barki,usman chownk,47 min,31.1
Barki,Butt chownk,53 min,30.4
Barki,Faisal Town,46 min,27.6
Barki,Chungi amrsandu,40 min,19.7
Barki,Ywanaabad,35 min,26.6
Barki,kala shah kaku,49 min,42.3
Barki,wahdatroad,42 min,25.5
Barki,Ichraaa,46 min,26.6
Barki,Jnazgah,46 min,26.6
Barki,allama iqbal town,53 min,30.4
Barki,dubai chownk,49 min,27.9
Gulshan colony,askari 10,29 min,15.9
Gulshan colony,saddar,22 min,13.4
Gulshan colony,sherpo bridge,15 min,10.6
Gulshan colony,new campus,17 min,11.0
Gulshan colony,defence mor,10 min,5.0
Gulshan colony,ghazi road,9 min,5.5
Gulshan colony,bhatta chowk,49 min,39.7
Gulshan colony,ra bazar,13 min,7.0
Gulshan colony,firdus market,12 min,7.9
Gulshan colony,shah tajj market,9 min,4.5
Gulshan colony,walton station,9 min,4.5
Gulshan colony,kalma chowk,7 min,5.0
Gulshan colony,garden town,9 min,6.4
Gulshan colony,shiekh welfare hospital,14 hr 2 min,6.4
Gulshan colony,imamia colony,47 min,23.8
Gulshan colony,ravi pull,37 min,19.9
Gulshan colony,bhatti gate,26 min,15.1
Gulshan colony,old campus,21 min,13.3
Gulshan colony,shahdra station,36 min,20.1
Gulshan colony,shahdara chowk,38 min,20.3
Gulshan colony,kot abdul malik toll plaza,46 min,32.3
Gulshan colony,baghm kot,41 min,21.6
Gulshan colony,basi mor,35 min,21.0
Gulshan colony,shalimar,23 min,15.6
Gulshan colony,mughal pura,22 min,15.0
Gulshan colony,Dhrampora,22 min,15.0
Gulshan colony,Jailroad Pull,14 min,10.0
Gulshan colony,Golbagh,36 min,19.0
Gulshan colony,Taj pura,35 min,18.5
Gulshan colony,Chmra Mandi,27 min,16.6
Gulshan colony,Misri shah,33 min,18.0
Gulshan colony,Duece road,20 min,13.5
Gulshan colony,China Chownk,38 min,19.8
Gulshan colony,Shadman,15 min,9.5
Gulshan colony,Service hospital,21 min,12.4
Gulshan colony,Nadeem chownk,13 min,6.8
Gulshan colony,GPO,20 min,13.3
Gulshan colony,UET,25 min,15.7
Gulshan colony,Simla phari,20 min,13.3
Gulshan colony,Engneering University,30 min,15.3
Gulshan colony,Green Town,15 min,9.0
Gulshan colony,Sadiq Chownk,14 min,7.5
Gulshan colony,Barkat chownk,14 min,6.7
Gulshan colony,Town ship,13 min,6.3
Gulshan colony,Model Town,10 min,6.4
Gulshan colony,General Hospital,3 min,1.9
Gulshan colony,Muslim Town,11 min,7.3
Gulshan colony,Multan Chungi,22 min,13.8
Gulshan colony,Smanabad,20 min,12.6
Gulshan colony,Chuburji,17 min,11.6
Gulshan colony,MOA College,20 min,13.0
Gulshan colony,Sherakot,29 min,16.7
Gulshan colony,Liaqat chownk,26 min,13.9
Gulshan colony,Phela gol chakr samanbad,23 min,11.7
Gulshan colony,masjid kizra,30 min,16.7
Gulshan colony,gulashan ravi,24 min,14.0
Gulshan colony,yeteeem khana,24 min,13.4
Gulshan colony,awaan town,27 min,13.7
Gulshan colony,dubai chownk,18 min,11.2
Gulshan colony,asif block,17 min,10.7
Gulshan colony,abu bkr chownk,14 min,6.7
Gulshan colony,usman chownk,31 min,17.7
Gulshan colony,Butt chownk,17 min,9.2
Gulshan colony,Faisal Town,15 min,9.6
Gulshan colony,Chungi amrsandu,4 min,2.1
Gulshan colony,Ywanaabad,10 min,6.4
Gulshan colony,kala shah kaku,51 min,50.0
Gulshan colony,wahdatroad,10 min,7.5
Gulshan colony,Ichraaa,15 min,11.2
Gulshan colony,Jnazgah,15 min,11.2
Gulshan colony,allama iqbal town,22 min,12.3
Gulshan colony,dubai chownk,18 min,11.2
askari 10,saddar,18 min,7.7
askari 10,sherpo bridge,14 min,8.6
askari 10,new campus,28 min,19.0
askari 10,defence mor,17 min,9.5
askari 10,ghazi road,21 min,10.5
askari 10,bhatta chowk,55 min,53.7
askari 10,ra bazar,15 min,8.3
askari 10,firdus market,23 min,11.5
askari 10,shah tajj market,19 min,10.2
askari 10,walton station,19 min,10.2
askari 10,kalma chowk,25 min,15.0
askari 10,garden town,24 min,14.5
askari 10,shiekh welfare hospital,14 hr 12 min,14.5
askari 10,imamia colony,42 min,30.7
askari 10,ravi pull,31 min,26.8
askari 10,bhatti gate,30 min,27.3
askari 10,old campus,27 min,14.3
askari 10,shahdra station,30 min,26.9
askari 10,shahdara chowk,33 min,27.2
askari 10,kot abdul malik toll plaza,44 min,35.3
askari 10,baghm kot,35 min,28.5
askari 10,basi mor,20 min,15.4
askari 10,shalimar,19 min,8.6
askari 10,mughal pura,23 min,9.3
askari 10,Dhrampora,23 min,9.3
askari 10,Jailroad Pull,18 min,11.2
askari 10,Golbagh,29 min,23.1
askari 10,Taj pura,31 min,23.6
askari 10,Chmra Mandi,30 min,14.3
askari 10,Misri shah,30 min,23.6
askari 10,Duece road,23 min,12.0
askari 10,China Chownk,24 min,18.7
askari 10,Shadman,21 min,12.7
askari 10,Service hospital,32 min,18.0
askari 10,Nadeem chownk,15 min,8.3
askari 10,GPO,26 min,13.8
askari 10,UET,27 min,12.5
askari 10,Simla phari,22 min,11.8
askari 10,Engneering University,39 min,38.7
askari 10,Green Town,40 min,22.1
askari 10,Sadiq Chownk,38 min,20.6
askari 10,Barkat chownk,38 min,19.8
askari 10,Town ship,31 min,20.0
askari 10,Model Town,26 min,15.9
askari 10,General Hospital,28 min,15.0
askari 10,Muslim Town,22 min,12.9
askari 10,Multan Chungi,33 min,21.8
askari 10,Smanabad,28 min,16.5
askari 10,Chuburji,26 min,16.0
askari 10,MOA College,28 min,15.0
askari 10,Sherakot,38 min,32.5
askari 10,Liaqat chownk,36 min,20.0
askari 10,Phela gol chakr samanbad,14 min,5.8
askari 10,masjid kizra,33 min,14.5
askari 10,gulashan ravi,31 min,17.9
askari 10,yeteeem khana,36 min,19.6
askari 10,awaan town,39 min,21.2
askari 10,dubai chownk,29 min,16.9
askari 10,asif block,29 min,16.3
askari 10,abu bkr chownk,36 min,21.7
askari 10,usman chownk,31 min,22.9
askari 10,Butt chownk,37 min,23.0
askari 10,Faisal Town,27 min,18.2
askari 10,Chungi amrsandu,28 min,15.2
askari 10,Ywanaabad,27 min,26.6
askari 10,kala shah kaku,32 min,34.1
askari 10,wahdatroad,24 min,14.6
askari 10,Ichraaa,25 min,15.5
askari 10,Jnazgah,25 min,15.5
askari 10,allama iqbal town,34 min,19.9
askari 10,dubai chownk,29 min,16.9
saddar,sherpo bridge,12 min,6.0
saddar,new campus,19 min,12.9
saddar,defence mor,15 min,7.3
saddar,ghazi road,23 min,11.5
saddar,bhatta chowk,1 hr 5 min,60.0
saddar,ra bazar,13 min,6.0
saddar,firdus market,18 min,8.9
saddar,shah tajj market,17 min,8.0
saddar,walton station,17 min,8.0
saddar,kalma chowk,18 min,9.9
saddar,garden town,16 min,8.4
saddar,shiekh welfare hospital,14 hr 4 min,8.4
saddar,imamia colony,44 min,18.6
saddar,ravi pull,35 min,27.0
saddar,bhatti gate,24 min,9.9
saddar,old campus,19 min,8.1
saddar,shahdra station,34 min,14.8
saddar,shahdara chowk,36 min,15.1
saddar,kot abdul malik toll plaza,47 min,22.4
saddar,baghm kot,39 min,28.7
saddar,basi mor,20 min,8.8
saddar,shalimar,7 min,3.5
saddar,mughal pura,11 min,4.1
saddar,Dhrampora,11 min,4.1
saddar,Jailroad Pull,12 min,6.0
saddar,Golbagh,25 min,8.8
saddar,Taj pura,23 min,8.3
saddar,Chmra Mandi,16 min,6.5
saddar,Misri shah,23 min,7.8
saddar,Duece road,13 min,4.6
saddar,China Chownk,24 min,9.5
saddar,Shadman,14 min,6.9
saddar,Service hospital,25 min,12.5
saddar,Nadeem chownk,13 min,5.9
saddar,GPO,18 min,7.6
saddar,UET,14 min,5.5
saddar,Simla phari,14 min,4.5
saddar,Engneering University,39 min,24.4
saddar,Green Town,34 min,19.7
saddar,Sadiq Chownk,28 min,16.5
saddar,Barkat chownk,27 min,15.6
saddar,Town ship,22 min,13.8
saddar,Model Town,19 min,10.9
saddar,General Hospital,23 min,14.2
saddar,Muslim Town,13 min,6.8
saddar,Multan Chungi,24 min,15.6
saddar,Smanabad,23 min,11.2
saddar,Chuburji,20 min,10.7
saddar,MOA College,20 min,8.8
saddar,Sherakot,32 min,15.4
saddar,Liaqat chownk,29 min,14.0
saddar,masjid kizra,20 min,6.6
saddar,gulashan ravi,26 min,12.6
saddar,yeteeem khana,27 min,13.5
saddar,awaan town,30 min,15.0
saddar,dubai chownk,21 min,11.3
saddar,asif block,21 min,10.2
saddar,abu bkr chownk,28 min,15.6
saddar,usman chownk,28 min,9.7
saddar,Butt chownk,29 min,16.8
saddar,Faisal Town,18 min,12.0
saddar,Chungi amrsandu,23 min,14.4
saddar,Ywanaabad,30 min,18.7
saddar,kala shah kaku,37 min,34.3
saddar,wahdatroad,17 min,8.5
saddar,Ichraaa,19 min,10.3
saddar,Jnazgah,19 min,10.3
saddar,allama iqbal town,25 min,13.7
saddar,dubai chownk,21 min,11.3
sherpo bridge,new campus,13 min,10.6
sherpo bridge,defence mor,10 min,5.4
sherpo bridge,ghazi road,19 min,9.5
sherpo bridge,bhatta chowk,1 hr 1 min,48.3
sherpo bridge,ra bazar,8 min,4.1
sherpo bridge,firdus market,8 min,3.9
sherpo bridge,shah tajj market,12 min,6.0
sherpo bridge,walton station,12 min,6.0
sherpo bridge,kalma chowk,11 min,6.3
sherpo bridge,garden town,10 min,6.1
sherpo bridge,shiekh welfare hospital,13 hr 55 min,6.1
sherpo bridge,imamia colony,41 min,19.6
sherpo bridge,ravi pull,31 min,15.7
sherpo bridge,bhatti gate,20 min,10.9
sherpo bridge,old campus,15 min,9.0
sherpo bridge,shahdra station,30 min,15.8
sherpo bridge,shahdara chowk,32 min,16.0
sherpo bridge,kot abdul malik toll plaza,40 min,27.6
sherpo bridge,baghm kot,35 min,17.4
sherpo bridge,basi mor,29 min,13.4
sherpo bridge,shalimar,16 min,8.0
sherpo bridge,mughal pura,14 min,8.5
sherpo bridge,Dhrampora,14 min,8.5
sherpo bridge,Jailroad Pull,4 min,2.6
sherpo bridge,Golbagh,28 min,12.4
sherpo bridge,Taj pura,26 min,11.9
sherpo bridge,Chmra Mandi,19 min,10.1
sherpo bridge,Misri shah,26 min,11.4
sherpo bridge,Duece road,13 min,6.9
sherpo bridge,China Chownk,29 min,13.2
sherpo bridge,Shadman,7 min,4.1
sherpo bridge,Service hospital,18 min,10.2
sherpo bridge,Nadeem chownk,8 min,3.9
sherpo bridge,GPO,15 min,9.0
sherpo bridge,UET,17 min,9.1
sherpo bridge,Simla phari,12 min,6.7
sherpo bridge,Engneering University,32 min,22.2
sherpo bridge,Green Town,27 min,16.0
sherpo bridge,Sadiq Chownk,22 min,14.2
sherpo bridge,Barkat chownk,21 min,13.3
sherpo bridge,Town ship,16 min,11.5
sherpo bridge,Model Town,12 min,7.3
sherpo bridge,General Hospital,16 min,10.6
sherpo bridge,Muslim Town,7 min,4.5
sherpo bridge,Multan Chungi,18 min,13.3
sherpo bridge,Smanabad,15 min,7.9
sherpo bridge,Chuburji,12 min,7.4
sherpo bridge,MOA College,15 min,8.7
sherpo bridge,Sherakot,23 min,12.0
sherpo bridge,Liaqat chownk,22 min,11.8
sherpo bridge,Phela gol chakr samanbad,11 min,5.4
sherpo bridge,masjid kizra,23 min,10.2
sherpo bridge,gulashan ravi,18 min,9.3
sherpo bridge,yeteeem khana,21 min,10.5
sherpo bridge,awaan town,25 min,12.8
sherpo bridge,dubai chownk,15 min,9.0
sherpo bridge,asif block,15 min,7.9
sherpo bridge,abu bkr chownk,21 min,13.3
sherpo bridge,usman chownk,26 min,13.5
sherpo bridge,Butt chownk,22 min,14.6
sherpo bridge,Faisal Town,12 min,9.7
sherpo bridge,Chungi amrsandu,16 min,10.8
sherpo bridge,Ywanaabad,22 min,15.1
sherpo bridge,kala shah kaku,43 min,39.5
sherpo bridge,wahdatroad,10 min,6.2
sherpo bridge,Ichraaa,10 min,6.9
sherpo bridge,Jnazgah,10 min,6.9
sherpo bridge,allama iqbal town,19 min,11.4
sherpo bridge,dubai chownk,15 min,9.0
new campus,defence mor,17 min,11.0
new campus,ghazi road,23 min,14.9
new campus,bhatta chowk,1 hr 3 min,49.4
new campus,ra bazar,19 min,10.9
new campus,firdus market,12 min,7.5
new campus,shah tajj market,19 min,11.7
new campus,walton station,19 min,11.7
new campus,kalma chowk,12 min,6.2
new campus,garden town,9 min,5.8
new campus,shiekh welfare hospital,13 hr 50 min,5.8
new campus,imamia colony,44 min,22.4
new campus,ravi pull,35 min,18.5
new campus,bhatti gate,24 min,13.7
new campus,old campus,18 min,11.9
new campus,shahdra station,33 min,18.6
new campus,shahdara chowk,35 min,18.8
new campus,kot abdul malik toll plaza,34 min,33.2
new campus,baghm kot,38 min,20.2
new campus,basi mor,31 min,19.6
new campus,shalimar,18 min,14.2
new campus,mughal pura,18 min,13.6
new campus,Dhrampora,18 min,13.6
new campus,Jailroad Pull,10 min,8.6
new campus,Golbagh,32 min,17.6
new campus,Taj pura,30 min,17.0
new campus,Chmra Mandi,23 min,15.2
new campus,Misri shah,29 min,16.5
new campus,Duece road,16 min,12.0
new campus,China Chownk,34 min,18.3
new campus,Shadman,11 min,8.1
new campus,Service hospital,14 min,7.2
new campus,Nadeem chownk,18 min,10.7
new campus,GPO,19 min,11.9
new campus,UET,21 min,14.3
new campus,Simla phari,16 min,11.8
new campus,Engneering University,23 min,14.2
new campus,Green Town,18 min,8.9
new campus,Sadiq Chownk,13 min,6.3
new campus,Barkat chownk,12 min,5.3
new campus,Town ship,7 min,3.5
new campus,Model Town,8 min,4.3
new campus,General Hospital,18 min,11.6
new campus,Muslim Town,7 min,5.9
new campus,Multan Chungi,9 min,5.4
new campus,Smanabad,17 min,9.1
new campus,Chuburji,15 min,10.2
new campus,MOA College,18 min,11.6
new campus,Sherakot,20 min,9.7
new campus,Liaqat chownk,13 min,6.6
new campus,Phela gol chakr samanbad,18 min,14.4
new campus,masjid kizra,26 min,15.3
new campus,gulashan ravi,21 min,12.5
new campus,yeteeem khana,16 min,8.2
new campus,awaan town,14 min,6.7
new campus,dubai chownk,10 min,6.0
new campus,asif block,10 min,6.0
new campus,abu bkr chownk,12 min,5.3
new campus,usman chownk,29 min,16.3
new campus,Butt chownk,13 min,6.6
new campus,Faisal Town,3 min,1.8
new campus,Chungi amrsandu,18 min,11.8
new campus,Ywanaabad,24 min,16.1
new campus,kala shah kaku,41 min,43.3
new campus,wahdatroad,10 min,7.0
new campus,Ichraaa,14 min,9.7
new campus,Jnazgah,14 min,9.7
new campus,allama iqbal town,9 min,5.4
new campus,dubai chownk,10 min,6.0
defence mor,ghazi road,9 min,4.4
defence mor,bhatta chowk,56 min,43.2
defence mor,ra bazar,6 min,2.2
defence mor,firdus market,9 min,3.8
defence mor,kalma chowk,12 min,7.2
defence mor,garden town,11 min,6.6
defence mor,shiekh welfare hospital,14 hr 4 min,6.6
defence mor,imamia colony,48 min,24.1
defence mor,ravi pull,38 min,20.2
defence mor,bhatti gate,28 min,15.4
defence mor,old campus,23 min,13.6
defence mor,shahdra station,37 min,20.3
defence mor,shahdara chowk,39 min,20.5
defence mor,kot abdul malik toll plaza,47 min,41.9
defence mor,baghm kot,43 min,21.9
defence mor,basi mor,32 min,15.0
defence mor,shalimar,19 min,9.6
defence mor,mughal pura,23 min,12.0
defence mor,Dhrampora,23 min,12.0
defence mor,Jailroad Pull,13 min,8.0
defence mor,Golbagh,37 min,16.0
defence mor,Taj pura,36 min,14.8
defence mor,Chmra Mandi,28 min,13.6
defence mor,Misri shah,34 min,15.0
defence mor,Duece road,21 min,10.4
defence mor,China Chownk,35 min,27.0
defence mor,Shadman,16 min,9.6
defence mor,Service hospital,22 min,11.4
defence mor,Nadeem chownk,5 min,2.0
defence mor,GPO,22 min,13.6
defence mor,UET,26 min,12.7
defence mor,Simla phari,21 min,10.3
defence mor,Engneering University,37 min,18.9
defence mor,Green Town,22 min,12.5
defence mor,Sadiq Chownk,21 min,11.1
defence mor,Barkat chownk,21 min,10.2
defence mor,Town ship,18 min,11.1
defence mor,Model Town,14 min,8.2
defence mor,General Hospital,11 min,5.5
defence mor,Muslim Town,13 min,7.6
defence mor,Multan Chungi,23 min,14.1
defence mor,Smanabad,23 min,12.8
defence mor,Chuburji,19 min,11.9
defence mor,MOA College,23 min,13.3
defence mor,Sherakot,31 min,17.0
defence mor,Liaqat chownk,25 min,13.0
defence mor,Phela gol chakr samanbad,15 min,7.0
defence mor,masjid kizra,31 min,13.7
defence mor,gulashan ravi,26 min,14.2
defence mor,yeteeem khana,25 min,12.4
defence mor,awaan town,28 min,14.0
defence mor,dubai chownk,18 min,10.2
defence mor,asif block,18 min,10.1
defence mor,abu bkr chownk,21 min,10.2
defence mor,usman chownk,33 min,18.0
defence mor,Butt chownk,24 min,12.8
defence mor,Faisal Town,16 min,9.9
defence mor,Chungi amrsandu,11 min,5.7
defence mor,Ywanaabad,18 min,10.0
defence mor,kala shah kaku,45 min,42.1
defence mor,wahdatroad,12 min,7.8
defence mor,Ichraaa,18 min,11.4
defence mor,Jnazgah,18 min,11.4
defence mor,allama iqbal town,22 min,12.6
defence mor,dubai chownk,18 min,10.2
ghazi road,bhatta chowk,51 min,43.6
ghazi road,ra bazar,14 min,6.2
ghazi road,firdus market,16 min,7.8
ghazi road,shah tajj market,11 min,4.9
ghazi road,walton station,11 min,4.9
ghazi road,kalma chowk,14 min,9.1
ghazi road,garden town,16 min,10.5
ghazi road,shiekh welfare hospital,14 hr 9 min,10.5
ghazi road,imamia colony,52 min,43.8
ghazi road,ravi pull,42 min,40.0
ghazi road,bhatti gate,33 min,19.3
ghazi road,old campus,27 min,17.4
ghazi road,shahdra station,41 min,40.1
ghazi road,shahdara chowk,43 min,40.3
ghazi road,kot abdul malik toll plaza,52 min,36.4
ghazi road,baghm kot,46 min,41.6
ghazi road,basi mor,30 min,28.5
ghazi road,shalimar,27 min,13.6
ghazi road,mughal pura,30 min,19.2
ghazi road,Dhrampora,30 min,19.2
ghazi road,Jailroad Pull,21 min,12.1
ghazi road,Golbagh,39 min,36.2
ghazi road,Taj pura,41 min,36.7
ghazi road,Chmra Mandi,35 min,20.7
ghazi road,Misri shah,39 min,36.7
ghazi road,Duece road,30 min,14.5
ghazi road,China Chownk,35 min,31.8
ghazi road,Shadman,23 min,13.6
ghazi road,Service hospital,31 min,16.5
ghazi road,Nadeem chownk,13 min,6.1
ghazi road,GPO,27 min,17.4
ghazi road,UET,33 min,19.8
ghazi road,Simla phari,29 min,14.3
ghazi road,Engneering University,34 min,28.7
ghazi road,Green Town,22 min,13.1
ghazi road,Sadiq Chownk,20 min,11.6
ghazi road,Barkat chownk,21 min,10.8
ghazi road,Town ship,19 min,10.4
ghazi road,Model Town,17 min,10.6
ghazi road,General Hospital,9 min,3.3
ghazi road,Muslim Town,17 min,11.4
ghazi road,Multan Chungi,29 min,17.9
ghazi road,Smanabad,27 min,16.7
ghazi road,Chuburji,24 min,15.7
ghazi road,MOA College,27 min,17.1
ghazi road,Sherakot,35 min,20.8
ghazi road,Liaqat chownk,32 min,18.0
ghazi road,Phela gol chakr samanbad,23 min,11.0
ghazi road,masjid kizra,38 min,20.9
ghazi road,gulashan ravi,30 min,18.1
ghazi road,yeteeem khana,30 min,17.5
ghazi road,awaan town,33 min,17.8
ghazi road,dubai chownk,24 min,15.3
ghazi road,asif block,24 min,14.8
ghazi road,abu bkr chownk,21 min,10.8
ghazi road,usman chownk,38 min,21.9
ghazi road,Butt chownk,24 min,13.3
ghazi road,Faisal Town,22 min,13.7
ghazi road,Chungi amrsandu,9 min,3.5
ghazi road,Ywanaabad,16 min,7.8
ghazi road,kala shah kaku,43 min,47.2
ghazi road,wahdatroad,17 min,11.6
ghazi road,Ichraaa,23 min,15.3
ghazi road,Jnazgah,23 min,15.3
ghazi road,allama iqbal town,28 min,16.4
ghazi road,dubai chownk,24 min,15.3
bhatta chowk,ra bazar,1 hr 6 min,45.1
bhatta chowk,firdus market,1 hr 5 min,46.3
bhatta chowk,shah tajj market,1 hr 2 min,42.7
