Barki,Gulshan colony,37 min,10
bhatta chowk,walton station,1 hr 2 min,42.7
bhatta chowk,kalma chowk,1 hr 18 min,43.4
bhatta chowk,garden town,1 hr 2 min,44.7
bhatta chowk,shiekh welfare hospital,14 hr 39 min,44.7
bhatta chowk,imamia colony,1 hr 29 min,80.0
bhatta chowk,ravi pull,1 hr 21 min,76.1
bhatta chowk,bhatti gate,1 hr 17 min,53.5
bhatta chowk,old campus,1 hr 12 min,51.7
bhatta chowk,shahdra station,1 hr 20 min,76.2
bhatta chowk,shahdara chowk,1 hr 22 min,76.5
bhatta chowk,kot abdul malik toll plaza,1 hr 28 min,76.4
bhatta chowk,baghm kot,1 hr 25 min,77.8
bhatta chowk,basi mor,1 hr 12 min,64.7
bhatta chowk,shalimar,1 hr 12 min,63.1
bhatta chowk,mughal pura,1 hr 14 min,53.4
bhatta chowk,Dhrampora,1 hr 14 min,53.4
bhatta chowk,Jailroad Pull,1 hr 7 min,48.3
bhatta chowk,Golbagh,1 hr 19 min,72.4
bhatta chowk,Taj pura,1 hr 21 min,72.9
bhatta chowk,Chmra Mandi,1 hr 18 min,55.0
bhatta chowk,Misri shah,1 hr 19 min,72.9
bhatta chowk,Duece road,1 hr 12 min,51.8
bhatta chowk,China Chownk,1 hr 14 min,68.0
bhatta chowk,Shadman,1 hr 8 min,47.9
bhatta chowk,Service hospital,1 hr 13 min,50.7
bhatta chowk,Nadeem chownk,1 hr 6 min,45.0
bhatta chowk,GPO,1 hr 13 min,51.7
bhatta chowk,UET,1 hr 16 min,54.1
bhatta chowk,Simla phari,1 hr 12 min,51.6
bhatta chowk,Engneering University,58 min,40.0
bhatta chowk,Green Town,1 hr 5 min,44.6
bhatta chowk,Sadiq Chownk,1 hr 3 min,43.1
bhatta chowk,Barkat chownk,1 hr 4 min,42.3
bhatta chowk,Town ship,1 hr 4 min,42.2
bhatta chowk,Model Town,1 hr 4 min,43.8
bhatta chowk,General Hospital,57 min,39.8
bhatta chowk,Muslim Town,1 hr 3 min,45.7
bhatta chowk,Multan Chungi,1 hr 14 min,52.1
bhatta chowk,Smanabad,1 hr 12 min,50.9
bhatta chowk,Chuburji,1 hr 10 min,50.0
bhatta chowk,MOA College,1 hr 12 min,51.4
bhatta chowk,Sherakot,1 hr 17 min,62.2
bhatta chowk,Liaqat chownk,1 hr 16 min,52.3
bhatta chowk,Phela gol chakr samanbad,1 hr 10 min,58.1
bhatta chowk,masjid kizra,1 hr 21 min,55.1
bhatta chowk,gulashan ravi,1 hr 15 min,52.3
bhatta chowk,yeteeem khana,1 hr 15 min,51.7
bhatta chowk,awaan town,1 hr 17 min,52.0
bhatta chowk,dubai chownk,1 hr 10 min,49.5
bhatta chowk,asif block,1 hr 9 min,49.1
bhatta chowk,abu bkr chownk,1 hr 4 min,42.3
bhatta chowk,usman chownk,1 hr 21 min,72.2
bhatta chowk,Butt chownk,1 hr 6 min,44.8
bhatta chowk,Faisal Town,1 hr 8 min,47.9
bhatta chowk,Chungi amrsandu,57 min,40.0
bhatta chowk,Ywanaabad,48 min,34.2
bhatta chowk,kala shah kaku,1 hr 22 min,83.4
bhatta chowk,wahdatroad,1 hr 3 min,45.9
bhatta chowk,Ichraaa,1 hr 10 min,49.5
bhatta chowk,Jnazgah,1 hr 10 min,49.5
bhatta chowk,allama iqbal town,1 hr 14 min,50.7
bhatta chowk,dubai chownk,1 hr 11 min,49.5
ra bazar,firdus market,11 min,3.3
ra bazar,shah tajj market,4 min,2.0
ra bazar,walton station,4 min,2.0
ra bazar,kalma chowk,12 min,6.8
ra bazar,garden town,11 min,6.1
ra bazar,shiekh welfare hospital,14 hr 4 min,6.1
ra bazar,imamia colony,47 min,23.6
ra bazar,ravi pull,38 min,19.7
ra bazar,bhatti gate,28 min,14.9
ra bazar,old campus,22 min,13.1
ra bazar,shahdra station,39 min,18.9
ra bazar,shahdara chowk,39 min,20.0
ra bazar,kot abdul malik toll plaza,47 min,41.4
ra bazar,baghm kot,43 min,21.4
ra bazar,basi mor,31 min,13.9
ra bazar,shalimar,18 min,8.5
ra bazar,mughal pura,22 min,9.2
ra bazar,Dhrampora,22 min,9.2
ra bazar,Jailroad Pull,12 min,7.5
ra bazar,Golbagh,37 min,15.4
ra bazar,Taj pura,34 min,14.9
ra bazar,Chmra Mandi,27 min,13.1
ra bazar,Misri shah,33 min,14.4
ra bazar,Duece road,20 min,9.9
ra bazar,China Chownk,35 min,14.6
ra bazar,Shadman,15 min,9.0
ra bazar,Service hospital,22 min,10.9
ra bazar,GPO,23 min,13.1
ra bazar,UET,25 min,12.2
ra bazar,Simla phari,20 min,9.8
ra bazar,Engneering University,37 min,21.8
ra bazar,Green Town,24 min,13.9
ra bazar,Sadiq Chownk,22 min,12.4
ra bazar,Barkat chownk,23 min,11.6
ra bazar,Town ship,18 min,10.6
ra bazar,Model Town,14 min,7.7
ra bazar,General Hospital,13 min,6.8
ra bazar,Muslim Town,13 min,7.1
ra bazar,Multan Chungi,23 min,13.6
ra bazar,Smanabad,22 min,12.3
ra bazar,Chuburji,19 min,11.4
ra bazar,MOA College,22 min,12.8
ra bazar,Sherakot,31 min,16.5
ra bazar,Liaqat chownk,25 min,12.5
ra bazar,Phela gol chakr samanbad,13 min,5.9
ra bazar,masjid kizra,30 min,13.2
ra bazar,gulashan ravi,25 min,13.7
ra bazar,yeteeem khana,24 min,11.9
ra bazar,awaan town,26 min,13.5
ra bazar,dubai chownk,18 min,9.7
ra bazar,asif block,18 min,9.6
ra bazar,abu bkr chownk,23 min,11.6
ra bazar,usman chownk,33 min,17.5
ra bazar,Butt chownk,26 min,13.6
ra bazar,Faisal Town,16 min,9.4
ra bazar,Chungi amrsandu,13 min,7.0
ra bazar,Ywanaabad,20 min,11.3
ra bazar,kala shah kaku,43 min,39.5
ra bazar,wahdatroad,13 min,7.3
ra bazar,Ichraaa,18 min,10.9
ra bazar,Jnazgah,18 min,10.9
ra bazar,allama iqbal town,22 min,12.1
ra bazar,dubai chownk,18 min,9.7
firdus market,shah tajj market,9 min,4.4
firdus market,walton station,9 min,4.4
firdus market,kalma chowk,7 min,3.6
firdus market,garden town,6 min,2.9
firdus market,shiekh welfare hospital,13 hr 59 min,2.9
firdus market,imamia colony,42 min,20.4
firdus market,ravi pull,33 min,16.5
firdus market,bhatti gate,23 min,11.7
firdus market,old campus,17 min,9.9
firdus market,shahdra station,33 min,16.6
firdus market,shahdara chowk,34 min,16.8
firdus market,kot abdul malik toll plaza,42 min,38.2
firdus market,baghm kot,37 min,18.2
firdus market,basi mor,32 min,17.6
firdus market,shalimar,19 min,12.2
firdus market,mughal pura,19 min,11.6
firdus market,Dhrampora,19 min,11.6
firdus market,Jailroad Pull,10 min,5.8
firdus market,Golbagh,34 min,15.5
firdus market,Taj pura,31 min,15.0
firdus market,Chmra Mandi,24 min,13.2
firdus market,Misri shah,30 min,14.5
firdus market,Duece road,17 min,10.0
firdus market,China Chownk,35 min,16.3
firdus market,Shadman,12 min,6.1
firdus market,Service hospital,17 min,7.7
firdus market,Nadeem chownk,8 min,3.4
firdus market,GPO,17 min,9.9
firdus market,UET,22 min,12.3
firdus market,Simla phari,17 min,9.8
firdus market,Engneering University,31 min,18.6
firdus market,Green Town,22 min,13.3
firdus market,Sadiq Chownk,20 min,11.8
firdus market,Barkat chownk,19 min,8.9
firdus market,Town ship,13 min,7.4
firdus market,Model Town,9 min,4.5
firdus market,General Hospital,12 min,7.8
firdus market,Muslim Town,8 min,3.9
firdus market,Multan Chungi,18 min,10.4
firdus market,Smanabad,17 min,9.1
firdus market,Chuburji,14 min,8.2
firdus market,MOA College,17 min,9.6
firdus market,Sherakot,25 min,13.3
firdus market,Liaqat chownk,20 min,9.3
firdus market,Phela gol chakr samanbad,18 min,8.3
firdus market,masjid kizra,27 min,13.3
firdus market,gulashan ravi,20 min,10.5
firdus market,yeteeem khana,19 min,8.7
firdus market,awaan town,22 min,10.3
firdus market,dubai chownk,13 min,6.5
firdus market,asif block,13 min,6.4
firdus market,abu bkr chownk,19 min,8.9
firdus market,usman chownk,28 min,14.3
firdus market,Butt chownk,21 min,11.0
firdus market,Faisal Town,10 min,6.2
firdus market,Chungi amrsandu,13 min,8.0
firdus market,Ywanaabad,19 min,12.3
firdus market,kala shah kaku,46 min,43.1
firdus market,wahdatroad,7 min,4.1
firdus market,Ichraaa,13 min,7.7
firdus market,Jnazgah,13 min,7.7
firdus market,allama iqbal town,17 min,8.9
firdus market,dubai chownk,13 min,6.5
shah tajj market,kalma chowk,14 min,8.2
shah tajj market,garden town,13 min,7.2
shah tajj market,shiekh welfare hospital,14 hr 4 min,7.2
shah tajj market,imamia colony,50 min,24.6
shah tajj market,ravi pull,41 min,20.7
shah tajj market,bhatti gate,29 min,15.9
shah tajj market,old campus,24 min,14.1
shah tajj market,shahdra station,39 min,20.8
shah tajj market,shahdara chowk,41 min,21.1
shah tajj market,kot abdul malik toll plaza,48 min,42.4
shah tajj market,baghm kot,45 min,22.4
shah tajj market,basi mor,34 min,15.5
shah tajj market,shalimar,21 min,10.1
shah tajj market,mughal pura,25 min,12.6
shah tajj market,Dhrampora,25 min,12.6
shah tajj market,Jailroad Pull,15 min,8.6
shah tajj market,Golbagh,39 min,16.3
shah tajj market,Taj pura,36 min,16.0
shah tajj market,Chmra Mandi,30 min,14.2
shah tajj market,Misri shah,35 min,15.5
shah tajj market,Duece road,23 min,11.0
shah tajj market,China Chownk,38 min,27.3
shah tajj market,Shadman,18 min,10.1
shah tajj market,Service hospital,23 min,11.9
shah tajj market,Nadeem chownk,7 min,2.6
shah tajj market,GPO,24 min,14.1
shah tajj market,UET,28 min,13.2
shah tajj market,Simla phari,22 min,10.8
shah tajj market,Engneering University,36 min,18.5
shah tajj market,Green Town,21 min,12.2
shah tajj market,Sadiq Chownk,20 min,10.7
shah tajj market,Barkat chownk,20 min,9.9
shah tajj market,Town ship,19 min,9.5
shah tajj market,Model Town,15 min,8.7
shah tajj market,General Hospital,10 min,5.1
shah tajj market,Muslim Town,15 min,8.1
shah tajj market,Multan Chungi,25 min,14.6
shah tajj market,Smanabad,24 min,13.4
shah tajj market,Chuburji,22 min,12.4
shah tajj market,MOA College,23 min,13.8
shah tajj market,Sherakot,32 min,17.5
shah tajj market,Liaqat chownk,27 min,13.5
shah tajj market,Phela gol chakr samanbad,17 min,7.5
shah tajj market,masjid kizra,33 min,14.3
shah tajj market,gulashan ravi,26 min,14.8
shah tajj market,yeteeem khana,25 min,12.9
shah tajj market,awaan town,30 min,14.5
shah tajj market,dubai chownk,20 min,10.7
shah tajj market,asif block,19 min,10.7
shah tajj market,abu bkr chownk,21 min,9.9
shah tajj market,usman chownk,35 min,18.5
shah tajj market,Butt chownk,23 min,12.4
shah tajj market,Faisal Town,17 min,10.4
shah tajj market,Chungi amrsandu,11 min,5.3
shah tajj market,Ywanaabad,17 min,9.6
shah tajj market,kala shah kaku,47 min,42.7
shah tajj market,wahdatroad,14 min,8.3
shah tajj market,Ichraaa,20 min,12.0
shah tajj market,Jnazgah,20 min,12.0
shah tajj market,allama iqbal town,24 min,13.2
shah tajj market,dubai chownk,20 min,10.7
walton station,kalma chowk,14 min,8.2
walton station,garden town,13 min,7.2
walton station,shiekh welfare hospital,14 hr 4 min,7.2
walton station,imamia colony,50 min,24.6
walton station,ravi pull,41 min,20.7
walton station,bhatti gate,29 min,15.9
walton station,old campus,24 min,14.1
walton station,shahdra station,40 min,20.8
walton station,shahdara chowk,41 min,21.1
walton station,kot abdul malik toll plaza,49 min,42.4
walton station,baghm kot,45 min,22.4
walton station,basi mor,33 min,24.0
walton station,shalimar,21 min,10.1
walton station,mughal pura,24 min,12.6
walton station,Dhrampora,24 min,12.6
walton station,Jailroad Pull,15 min,8.6
walton station,Golbagh,39 min,16.3
walton station,Taj pura,36 min,16.0
walton station,Chmra Mandi,30 min,14.2
walton station,Misri shah,34 min,15.5
walton station,Duece road,23 min,11.0
walton station,China Chownk,38 min,27.3
walton station,Shadman,18 min,10.1
walton station,Service hospital,23 min,11.9
walton station,Nadeem chownk,7 min,2.6
walton station,GPO,24 min,14.1
walton station,UET,27 min,13.2
walton station,Simla phari,22 min,10.8
walton station,Engneering University,36 min,18.5
walton station,Green Town,22 min,12.2
walton station,Sadiq Chownk,20 min,10.7
walton station,Barkat chownk,21 min,9.9
walton station,Town ship,19 min,9.5
walton station,Model Town,15 min,8.7
walton station,General Hospital,10 min,5.1
walton station,Muslim Town,15 min,8.1
walton station,Multan Chungi,25 min,14.6
walton station,Smanabad,24 min,13.4
walton station,Chuburji,22 min,12.4
walton station,MOA College,24 min,13.8
walton station,Sherakot,33 min,17.5
walton station,Liaqat chownk,27 min,13.5
walton station,Phela gol chakr samanbad,17 min,7.5
walton station,masjid kizra,32 min,14.3
walton station,gulashan ravi,26 min,14.8
walton station,yeteeem khana,25 min,12.9
walton station,awaan town,30 min,14.5
walton station,dubai chownk,20 min,10.7
walton station,asif block,20 min,10.7
walton station,abu bkr chownk,21 min,9.9
walton station,usman chownk,35 min,18.5
walton station,Butt chownk,23 min,12.4
walton station,Faisal Town,17 min,10.4
walton station,Chungi amrsandu,11 min,5.3
walton station,Ywanaabad,17 min,9.6
walton station,kala shah kaku,49 min,42.7
walton station,wahdatroad,14 min,8.3
walton station,Ichraaa,20 min,12.0
walton station,Jnazgah,20 min,12.0
walton station,allama iqbal town,24 min,13.2
walton station,dubai chownk,20 min,10.7
kalma chowk,garden town,3 min,1.4
kalma chowk,shiekh welfare hospital,13 hr 54 min,1.4
kalma chowk,imamia colony,39 min,18.8
kalma chowk,ravi pull,30 min,14.9
kalma chowk,bhatti gate,19 min,10.1
kalma chowk,old campus,14 min,8.3
kalma chowk,shahdra station,29 min,15.0
kalma chowk,shahdara chowk,31 min,15.3
kalma chowk,kot abdul malik toll plaza,39 min,27.2
kalma chowk,baghm kot,34 min,16.6
kalma chowk,basi mor,29 min,16.0
kalma chowk,shalimar,16 min,10.6
kalma chowk,mughal pura,16 min,10.0
kalma chowk,Dhrampora,16 min,10.0
kalma chowk,Jailroad Pull,8 min,5.0
kalma chowk,Golbagh,30 min,14.4
kalma chowk,Taj pura,28 min,13.5
kalma chowk,Chmra Mandi,21 min,11.6
kalma chowk,Misri shah,26 min,13.0
kalma chowk,Duece road,14 min,8.4
kalma chowk,China Chownk,31 min,14.8
kalma chowk,Shadman,9 min,4.5
kalma chowk,Service hospital,15 min,7.4
kalma chowk,Nadeem chownk,14 min,7.9
kalma chowk,GPO,14 min,8.3
kalma chowk,UET,19 min,10.7
kalma chowk,Simla phari,14 min,8.3
kalma chowk,Engneering University,30 min,18.9
kalma chowk,Green Town,24 min,15.2
kalma chowk,Sadiq Chownk,19 min,11.0
kalma chowk,Barkat chownk,18 min,10.0
kalma chowk,Town ship,13 min,8.3
kalma chowk,Model Town,11 min,6.4
kalma chowk,General Hospital,14 min,9.7
kalma chowk,Muslim Town,4 min,2.3
kalma chowk,Multan Chungi,17 min,8.7
kalma chowk,Smanabad,13 min,7.6
kalma chowk,Chuburji,10 min,6.6
kalma chowk,MOA College,13 min,8.0
kalma chowk,Sherakot,22 min,11.7
kalma chowk,Liaqat chownk,18 min,8.9
kalma chowk,Phela gol chakr samanbad,16 min,10.8
kalma chowk,masjid kizra,24 min,11.7
kalma chowk,gulashan ravi,16 min,9.0
kalma chowk,yeteeem khana,17 min,8.4
kalma chowk,awaan town,22 min,10.0
kalma chowk,dubai chownk,11 min,6.2
kalma chowk,asif block,11 min,5.7
kalma chowk,abu bkr chownk,19 min,10.0
kalma chowk,usman chownk,24 min,12.7
kalma chowk,Butt chownk,20 min,11.3
kalma chowk,Faisal Town,9 min,6.5
kalma chowk,Chungi amrsandu,14 min,9.9
kalma chowk,Ywanaabad,20 min,14.2
kalma chowk,kala shah kaku,42 min,24.0
kalma chowk,wahdatroad,4 min,2.5
kalma chowk,Ichraaa,9 min,6.2
kalma chowk,Jnazgah,9 min,6.2
kalma chowk,allama iqbal town,16 min,8.6
kalma chowk,dubai chownk,11 min,6.2
garden town,shiekh welfare hospital,13 hr 54 min,6.2
garden town,imamia colony,39 min,18.3
garden town,ravi pull,30 min,14.4
garden town,bhatti gate,19 min,9.6
garden town,old campus,13 min,7.7
garden town,shahdra station,29 min,14.5
garden town,shahdara chowk,31 min,14.7
garden town,kot abdul malik toll plaza,39 min,26.7
garden town,baghm kot,33 min,16.1
garden town,basi mor,28 min,15.5
garden town,shalimar,15 min,10.1
garden town,mughal pura,15 min,9.5
garden town,Dhrampora,15 min,9.5
garden town,Jailroad Pull,7 min,4.4
garden town,Golbagh,30 min,13.9
garden town,Taj pura,28 min,12.9
garden town,Chmra Mandi,20 min,11.1
garden town,Misri shah,26 min,12.4
garden town,Duece road,13 min,7.9
garden town,China Chownk,31 min,14.2
garden town,Shadman,8 min,3.9
garden town,Service hospital,14 min,5.8
garden town,Nadeem chownk,12 min,6.6
garden town,GPO,13 min,7.7
garden town,UET,18 min,10.1
garden town,Simla phari,13 min,7.7
garden town,Engneering University,29 min,18.0
garden town,Green Town,22 min,13.0
garden town,Sadiq Chownk,18 min,10.1
garden town,Barkat chownk,18 min,9.2
garden town,Town ship,12 min,7.4
garden town,Model Town,9 min,4.2
garden town,General Hospital,13 min,7.5
garden town,Muslim Town,4 min,1.8
garden town,Multan Chungi,16 min,7.1
garden town,Smanabad,13 min,7.0
garden town,Chuburji,10 min,6.1
garden town,MOA College,13 min,7.4
garden town,Sherakot,22 min,11.1
garden town,Liaqat chownk,18 min,7.3
garden town,Phela gol chakr samanbad,16 min,10.2
garden town,masjid kizra,24 min,11.2
garden town,gulashan ravi,16 min,8.4
garden town,yeteeem khana,17 min,6.8
garden town,awaan town,21 min,8.4
garden town,dubai chownk,11 min,4.6
garden town,asif block,10 min,4.1
garden town,abu bkr chownk,18 min,9.2
garden town,usman chownk,24 min,12.2
garden town,Butt chownk,19 min,10.4
garden town,Faisal Town,9 min,5.6
garden town,Chungi amrsandu,13 min,7.7
garden town,Ywanaabad,19 min,12.0
garden town,kala shah kaku,43 min,23.5
garden town,wahdatroad,3 min,2.0
garden town,Ichraaa,9 min,5.6
garden town,Jnazgah,9 min,5.6
garden town,allama iqbal town,15 min,7.0
garden town,dubai chownk,11 min,4.6
shiekh welfare hospital,imamia colony,14 hr 4 min,4.6
shiekh welfare hospital,ravi pull,14 hr 4 min,4.6
shiekh welfare hospital,bhatti gate,14 hr 2 min,4.6
shiekh welfare hospital,shahdra station,14 hr 2 min,4.6
shiekh welfare hospital,kot abdul malik toll plaza,13 hr 46 min,4.6
shiekh welfare hospital,baghm kot,13 hr 54 min,4.6
shiekh welfare hospital,basi mor,14 hr 9 min,4.6
shiekh welfare hospital,shalimar,14 hr 14 min,4.6
shiekh welfare hospital,mughal pura,14 hr 14 min,4.6
shiekh welfare hospital,Dhrampora,14 hr 14 min,4.6
shiekh welfare hospital,Jailroad Pull,14 hr 3 min,4.6
shiekh welfare hospital,Golbagh,14 hr 9 min,4.6
shiekh welfare hospital,Taj pura,14 hr 12 min,4.6
shiekh welfare hospital,Chmra Mandi,14 hr 18 min,4.6
shiekh welfare hospital,Misri shah,14 hr 12 min,4.6
shiekh welfare hospital,Duece road,14 hr 11 min,4.6
shiekh welfare hospital,China Chownk,14 hr 15 min,4.6
shiekh welfare hospital,Shadman,14 hr 2 min,4.6
shiekh welfare hospital,Service hospital,13 hr 51 min,4.6
shiekh welfare hospital,Nadeem chownk,14 hr 15 min,4.6
shiekh welfare hospital,GPO,14 hr 2 min,4.6
shiekh welfare hospital,UET,14 hr 15 min,4.6
shiekh welfare hospital,Simla phari,14 hr 8 min,4.6
shiekh welfare hospital,Engneering University,14 hr 4 min,4.6
shiekh welfare hospital,Green Town,14 hr 7 min,4.6
shiekh welfare hospital,Sadiq Chownk,14 hr 8 min,4.6
shiekh welfare hospital,Barkat chownk,14 hr 6 min,4.6
shiekh welfare hospital,Town ship,14 hr 1 min,4.6
shiekh welfare hospital,Model Town,14 hr 2 min,4.6
shiekh welfare hospital,General Hospital,14 hr 12 min,4.6
shiekh welfare hospital,Multan Chungi,13 hr 54 min,4.6
shiekh welfare hospital,Smanabad,13 hr 52 min,4.6
shiekh welfare hospital,Chuburji,13 hr 53 min,4.6
shiekh welfare hospital,MOA College,13 hr 59 min,4.6
shiekh welfare hospital,Sherakot,13 hr 40 min,4.6
shiekh welfare hospital,Liaqat chownk,13 hr 46 min,4.6
shiekh welfare hospital,Phela gol chakr samanbad,14 hr 14 min,4.6
shiekh welfare hospital,masjid kizra,14 hr 20 min,4.6
shiekh welfare hospital,gulashan ravi,13 hr 46 min,4.6
shiekh welfare hospital,yeteeem khana,13 hr 48 min,4.6
shiekh welfare hospital,awaan town,13 hr 51 min,4.6
shiekh welfare hospital,dubai chownk,13 hr 52 min,4.6
shiekh welfare hospital,asif block,13 hr 54 min,4.6
shiekh welfare hospital,abu bkr chownk,14 hr 6 min,4.6
shiekh welfare hospital,usman chownk,14 hr 1 min,4.6
shiekh welfare hospital,Butt chownk,14 hr 4 min,4.6
shiekh welfare hospital,Faisal Town,13 hr 56 min,4.6
shiekh welfare hospital,Chungi amrsandu,14 hr 12 min,4.6
shiekh welfare hospital,Ywanaabad,14 hr 19 min,4.6
shiekh welfare hospital,kala shah kaku,13 hr 47 min,4.6
shiekh welfare hospital,wahdatroad,14 hr 3 min,4.6
shiekh welfare hospital,Ichraaa,13 hr 56 min,4.6
shiekh welfare hospital,Jnazgah,13 hr 56 min,4.6
shiekh welfare hospital,allama iqbal town,13 hr 51 min,4.6
shiekh welfare hospital,dubai chownk,13 hr 53 min,4.6
imamia colony,ravi pull,24 min,7.1
imamia colony,bhatti gate,24 min,9.5
imamia colony,old campus,27 min,10.7
imamia colony,shahdra station,12 min,3.7
imamia colony,shahdara chowk,18 min,4.4
imamia colony,kot abdul malik toll plaza,26 min,10.7
imamia colony,baghm kot,18 min,4.8
