Barki,Gulshan colony,37 min,10
imamia colony,basi mor,30 min,16.8
imamia colony,shalimar,43 min,29.4
imamia colony,mughal pura,42 min,15.2
imamia colony,Dhrampora,42 min,15.2
imamia colony,Jailroad Pull,36 min,15.7
imamia colony,Golbagh,30 min,11.4
imamia colony,Taj pura,34 min,11.3
imamia colony,Chmra Mandi,35 min,12.6
imamia colony,Misri shah,33 min,11.4
imamia colony,Duece road,35 min,14.2
imamia colony,China Chownk,36 min,12.5
imamia colony,Shadman,37 min,15.3
imamia colony,Service hospital,41 min,5
imamia colony,Nadeem chownk,46 min,22.0
imamia colony,GPO,28 min,11.2
imamia colony,UET,39 min,14.3
imamia colony,Simla phari,33 min,13.5
imamia colony,Engneering University,58 min,34.5
imamia colony,Green Town,57 min,30.0
imamia colony,Sadiq Chownk,55 min,26.8
imamia colony,Barkat chownk,55 min,25.3
imamia colony,Town ship,49 min,24.1
imamia colony,Model Town,45 min,21.2
imamia colony,General Hospital,48 min,24.5
imamia colony,Muslim Town,38 min,16.6
imamia colony,Multan Chungi,46 min,5
imamia colony,Smanabad,36 min,5
imamia colony,Chuburji,31 min,5
imamia colony,MOA College,29 min,5
imamia colony,Sherakot,33 min,15.0
imamia colony,Liaqat chownk,38 min,17.3
imamia colony,Phela gol chakr samanbad,42 min,29.3
imamia colony,masjid kizra,41 min,14.2
imamia colony,gulashan ravi,31 min,14.3
imamia colony,yeteeem khana,40 min,16.5
imamia colony,awaan town,43 min,19.0
imamia colony,dubai chownk,41 min,5
imamia colony,asif block,44 min,5
imamia colony,abu bkr chownk,55 min,25.3
imamia colony,usman chownk,25 min,8.0
imamia colony,Butt chownk,55 min,27.1
imamia colony,Faisal Town,45 min,22.3
imamia colony,Chungi amrsandu,48 min,24.7
imamia colony,Ywanaabad,54 min,29.0
imamia colony,kala shah kaku,14 min,7.5
imamia colony,wahdatroad,43 min,18.8
imamia colony,Ichraaa,33 min,5
imamia colony,Jnazgah,33 min,5
imamia colony,allama iqbal town,44 min,5
imamia colony,dubai chownk,42 min,5
ravi pull,bhatti gate,16 min,6.5
ravi pull,old campus,19 min,7.7
ravi pull,shahdra station,9 min,2.3
ravi pull,shahdara chowk,11 min,2.5
ravi pull,kot abdul malik toll plaza,21 min,9.8
ravi pull,baghm kot,12 min,3.0
ravi pull,basi mor,22 min,13.8
ravi pull,shalimar,34 min,26.5
ravi pull,mughal pura,34 min,12.3
ravi pull,Dhrampora,34 min,12.3
ravi pull,Jailroad Pull,27 min,12.8
ravi pull,Golbagh,24 min,7.9
ravi pull,Taj pura,26 min,8.4
ravi pull,Chmra Mandi,27 min,9.7
ravi pull,Misri shah,25 min,8.5
ravi pull,Duece road,26 min,11.3
ravi pull,China Chownk,28 min,9.6
ravi pull,Shadman,29 min,12.4
ravi pull,Service hospital,33 min,5
ravi pull,Nadeem chownk,38 min,19.1
ravi pull,GPO,20 min,8.3
ravi pull,UET,31 min,11.4
ravi pull,Simla phari,25 min,10.6
ravi pull,Engneering University,50 min,31.6
ravi pull,Green Town,49 min,27.0
ravi pull,Sadiq Chownk,47 min,23.9
ravi pull,Barkat chownk,47 min,22.3
ravi pull,Town ship,42 min,21.2
ravi pull,Model Town,37 min,18.2
ravi pull,General Hospital,40 min,21.5
ravi pull,Muslim Town,30 min,13.6
ravi pull,Multan Chungi,36 min,17.6
ravi pull,Smanabad,28 min,5
ravi pull,Chuburji,23 min,5
ravi pull,MOA College,21 min,5
ravi pull,Sherakot,25 min,12.1
ravi pull,Liaqat chownk,29 min,14.3
ravi pull,Phela gol chakr samanbad,35 min,26.4
ravi pull,masjid kizra,33 min,11.2
ravi pull,gulashan ravi,23 min,11.3
ravi pull,yeteeem khana,31 min,13.6
ravi pull,awaan town,35 min,16.0
ravi pull,dubai chownk,33 min,5
ravi pull,asif block,36 min,5
ravi pull,abu bkr chownk,47 min,22.3
ravi pull,usman chownk,17 min,5.1
ravi pull,Butt chownk,47 min,24.2
ravi pull,Faisal Town,37 min,19.4
ravi pull,Chungi amrsandu,40 min,21.7
ravi pull,Ywanaabad,46 min,26.0
ravi pull,kala shah kaku,23 min,11.2
ravi pull,wahdatroad,34 min,15.8
ravi pull,Ichraaa,25 min,10.3
ravi pull,Jnazgah,25 min,10.3
ravi pull,allama iqbal town,36 min,5
ravi pull,dubai chownk,34 min,5
bhatti gate,old campus,6 min,2.0
bhatti gate,shahdra station,18 min,7.4
bhatti gate,shahdara chowk,20 min,7.6
bhatti gate,kot abdul malik toll plaza,30 min,15.2
bhatti gate,baghm kot,22 min,9.0
bhatti gate,basi mor,26 min,16.3
bhatti gate,shalimar,22 min,9.9
bhatti gate,mughal pura,19 min,6.2
bhatti gate,Dhrampora,19 min,6.2
bhatti gate,Jailroad Pull,15 min,7.0
bhatti gate,Golbagh,20 min,5.2
bhatti gate,Taj pura,20 min,5.0
bhatti gate,Chmra Mandi,18 min,7.4
bhatti gate,Misri shah,17 min,4.3
bhatti gate,Duece road,12 min,4.2
bhatti gate,China Chownk,29 min,10.5
bhatti gate,Shadman,17 min,6.6
bhatti gate,Service hospital,20 min,5
bhatti gate,Nadeem chownk,26 min,13.3
bhatti gate,GPO,7 min,2.5
bhatti gate,UET,16 min,6.5
bhatti gate,Simla phari,10 min,3.5
bhatti gate,Engneering University,43 min,27.6
bhatti gate,Green Town,37 min,21.2
bhatti gate,Sadiq Chownk,34 min,18.1
bhatti gate,Barkat chownk,35 min,16.6
bhatti gate,Town ship,28 min,15.4
bhatti gate,Model Town,24 min,12.5
bhatti gate,General Hospital,28 min,15.8
bhatti gate,Muslim Town,18 min,7.9
bhatti gate,Multan Chungi,26 min,5
bhatti gate,Smanabad,15 min,5.5
bhatti gate,Chuburji,10 min,5
bhatti gate,MOA College,8 min,5
bhatti gate,Sherakot,18 min,8.1
bhatti gate,Liaqat chownk,22 min,5
bhatti gate,Phela gol chakr samanbad,22 min,8.5
bhatti gate,masjid kizra,21 min,7.5
bhatti gate,gulashan ravi,16 min,7.3
bhatti gate,yeteeem khana,22 min,5
bhatti gate,awaan town,28 min,5
bhatti gate,dubai chownk,21 min,5
bhatti gate,asif block,23 min,5
bhatti gate,abu bkr chownk,35 min,16.6
bhatti gate,usman chownk,13 min,5.1
bhatti gate,Butt chownk,35 min,18.4
bhatti gate,Faisal Town,25 min,13.6
bhatti gate,Chungi amrsandu,28 min,16.0
bhatti gate,Ywanaabad,34 min,20.3
bhatti gate,kala shah kaku,31 min,16.4
bhatti gate,wahdatroad,22 min,10.0
bhatti gate,Ichraaa,13 min,5
bhatti gate,Jnazgah,13 min,5
bhatti gate,allama iqbal town,23 min,5
bhatti gate,dubai chownk,22 min,5
old campus,shahdra station,17 min,7.4
old campus,shahdara chowk,19 min,7.7
old campus,kot abdul malik toll plaza,29 min,15.0
old campus,baghm kot,21 min,9.0
old campus,basi mor,26 min,12.3
old campus,shalimar,18 min,9.8
old campus,mughal pura,15 min,5.6
old campus,Dhrampora,15 min,5.6
old campus,Jailroad Pull,10 min,4.7
old campus,Golbagh,24 min,9.6
old campus,Taj pura,22 min,8.7
old campus,Chmra Mandi,14 min,6.8
old campus,Misri shah,19 min,8.2
old campus,Duece road,8 min,3.6
old campus,China Chownk,25 min,10.0
old campus,Shadman,10 min,4.7
old campus,Service hospital,16 min,5
old campus,Nadeem chownk,20 min,11.1
old campus,UET,12 min,5.9
old campus,Simla phari,6 min,2.9
old campus,Engneering University,41 min,24.6
old campus,Green Town,32 min,19.8
old campus,Sadiq Chownk,30 min,16.7
old campus,Barkat chownk,28 min,15.5
old campus,Town ship,23 min,13.9
old campus,Model Town,19 min,11.0
old campus,General Hospital,22 min,14.3
old campus,Muslim Town,13 min,6.4
old campus,Multan Chungi,21 min,5
old campus,Smanabad,10 min,5
old campus,Chuburji,6 min,5
old campus,MOA College,3 min,1.4
old campus,Sherakot,16 min,7.8
old campus,Liaqat chownk,18 min,5
old campus,Phela gol chakr samanbad,18 min,7.6
old campus,masjid kizra,17 min,6.9
old campus,gulashan ravi,14 min,5
old campus,yeteeem khana,17 min,5
old campus,awaan town,24 min,5
old campus,dubai chownk,16 min,5
old campus,asif block,18 min,5
old campus,abu bkr chownk,28 min,15.5
old campus,usman chownk,12 min,5.1
old campus,Butt chownk,30 min,17.0
old campus,Faisal Town,20 min,12.2
old campus,Chungi amrsandu,22 min,14.5
old campus,Ywanaabad,29 min,18.8
old campus,kala shah kaku,32 min,16.4
old campus,wahdatroad,17 min,8.6
old campus,Ichraaa,8 min,5
old campus,Jnazgah,8 min,5
old campus,allama iqbal town,19 min,5
old campus,dubai chownk,17 min,5
shahdra station,kot abdul malik toll plaza,17 min,9.8
shahdra station,baghm kot,8 min,3.1
shahdra station,basi mor,18 min,13.0
shahdra station,shalimar,30 min,25.7
shahdra station,mughal pura,29 min,11.5
shahdra station,Dhrampora,29 min,11.5
shahdra station,Jailroad Pull,23 min,12.0
shahdra station,Golbagh,19 min,7.1
shahdra station,Taj pura,22 min,7.6
shahdra station,Chmra Mandi,23 min,8.9
shahdra station,Misri shah,20 min,7.7
shahdra station,Duece road,22 min,10.5
shahdra station,China Chownk,23 min,8.8
shahdra station,Shadman,25 min,11.6
shahdra station,Service hospital,28 min,5
shahdra station,Nadeem chownk,33 min,18.3
shahdra station,GPO,16 min,7.5
shahdra station,UET,26 min,10.6
shahdra station,Simla phari,21 min,9.8
shahdra station,Engneering University,45 min,30.8
shahdra station,Green Town,44 min,26.3
shahdra station,Sadiq Chownk,42 min,23.1
shahdra station,Barkat chownk,44 min,21.6
shahdra station,Town ship,37 min,20.4
shahdra station,Model Town,32 min,17.5
shahdra station,General Hospital,35 min,20.8
shahdra station,Muslim Town,26 min,12.9
shahdra station,Multan Chungi,32 min,16.9
shahdra station,Smanabad,24 min,5
shahdra station,Chuburji,18 min,5
shahdra station,MOA College,17 min,5
shahdra station,Sherakot,20 min,11.3
shahdra station,Liaqat chownk,25 min,13.6
shahdra station,Phela gol chakr samanbad,30 min,25.6
shahdra station,masjid kizra,28 min,10.5
shahdra station,gulashan ravi,19 min,10.6
shahdra station,yeteeem khana,27 min,12.8
shahdra station,awaan town,30 min,15.3
shahdra station,dubai chownk,29 min,5
shahdra station,asif block,32 min,5
shahdra station,abu bkr chownk,44 min,21.6
shahdra station,usman chownk,13 min,4.3
shahdra station,Butt chownk,44 min,23.4
shahdra station,Faisal Town,32 min,18.6
shahdra station,Chungi amrsandu,35 min,21.0
shahdra station,Ywanaabad,42 min,25.3
shahdra station,kala shah kaku,18 min,10.5
shahdra station,wahdatroad,30 min,15.1
shahdra station,Ichraaa,21 min,5
shahdra station,Jnazgah,21 min,5
shahdra station,allama iqbal town,30 min,15.6
shahdra station,dubai chownk,31 min,5
shahdara chowk,kot abdul malik toll plaza,20 min,9.5
shahdara chowk,baghm kot,11 min,2.7
shahdara chowk,basi mor,24 min,14.3
shahdara chowk,shalimar,36 min,26.9
shahdara chowk,mughal pura,34 min,12.7
shahdara chowk,Dhrampora,34 min,12.7
shahdara chowk,Jailroad Pull,29 min,13.2
shahdara chowk,Golbagh,25 min,8.3
shahdara chowk,Taj pura,27 min,8.8
shahdara chowk,Chmra Mandi,29 min,10.1
shahdara chowk,Misri shah,26 min,8.9
shahdara chowk,Duece road,28 min,11.7
shahdara chowk,China Chownk,29 min,10.0
shahdara chowk,Shadman,30 min,12.9
shahdara chowk,Service hospital,34 min,5
shahdara chowk,Nadeem chownk,39 min,19.5
shahdara chowk,GPO,21 min,8.7
shahdara chowk,UET,32 min,11.8
shahdara chowk,Simla phari,26 min,11.1
shahdara chowk,Engneering University,51 min,32.0
shahdara chowk,Green Town,50 min,27.5
shahdara chowk,Sadiq Chownk,48 min,24.3
shahdara chowk,Barkat chownk,48 min,22.8
shahdara chowk,Town ship,43 min,21.6
shahdara chowk,Model Town,38 min,18.7
shahdara chowk,General Hospital,41 min,22.0
shahdara chowk,Muslim Town,31 min,14.1
shahdara chowk,Multan Chungi,39 min,5
shahdara chowk,Smanabad,29 min,5
shahdara chowk,Chuburji,24 min,5
shahdara chowk,MOA College,22 min,5
shahdara chowk,Sherakot,27 min,12.6
shahdara chowk,Liaqat chownk,31 min,14.8
shahdara chowk,Phela gol chakr samanbad,38 min,15.8
shahdara chowk,masjid kizra,34 min,11.7
shahdara chowk,gulashan ravi,25 min,11.8
shahdara chowk,yeteeem khana,33 min,14.0
shahdara chowk,awaan town,37 min,16.5
shahdara chowk,dubai chownk,34 min,5
shahdara chowk,asif block,37 min,5
shahdara chowk,abu bkr chownk,48 min,22.8
shahdara chowk,usman chownk,18 min,5.5
shahdara chowk,Butt chownk,48 min,24.6
shahdara chowk,Faisal Town,38 min,19.8
shahdara chowk,Chungi amrsandu,41 min,22.2
shahdara chowk,Ywanaabad,47 min,26.5
shahdara chowk,kala shah kaku,19 min,10.2
shahdara chowk,wahdatroad,35 min,16.3
shahdara chowk,Ichraaa,26 min,5
shahdara chowk,Jnazgah,26 min,5
shahdara chowk,allama iqbal town,37 min,5
shahdara chowk,dubai chownk,35 min,14.8
kot abdul malik toll plaza,baghm kot,13 min,7.1
kot abdul malik toll plaza,basi mor,33 min,21.6
kot abdul malik toll plaza,shalimar,46 min,34.2
kot abdul malik toll plaza,mughal pura,43 min,20.0
kot abdul malik toll plaza,Dhrampora,43 min,20.0
kot abdul malik toll plaza,Jailroad Pull,37 min,24.3
kot abdul malik toll plaza,Golbagh,34 min,15.6
kot abdul malik toll plaza,Taj pura,37 min,16.1
kot abdul malik toll plaza,Chmra Mandi,37 min,17.4
kot abdul malik toll plaza,Misri shah,35 min,16.2
kot abdul malik toll plaza,Duece road,37 min,19.0
kot abdul malik toll plaza,China Chownk,38 min,17.3
kot abdul malik toll plaza,Shadman,38 min,24.9
kot abdul malik toll plaza,Service hospital,28 min,19.3
kot abdul malik toll plaza,Nadeem chownk,46 min,30.6
kot abdul malik toll plaza,GPO,30 min,16.0
kot abdul malik toll plaza,UET,41 min,19.1
kot abdul malik toll plaza,Simla phari,35 min,18.4
kot abdul malik toll plaza,Engneering University,40 min,34.3
kot abdul malik toll plaza,Green Town,42 min,34.3
kot abdul malik toll plaza,Sadiq Chownk,43 min,35.0
kot abdul malik toll plaza,Barkat chownk,44 min,27.0
kot abdul malik toll plaza,Town ship,39 min,25.2
kot abdul malik toll plaza,Model Town,39 min,34.0
kot abdul malik toll plaza,General Hospital,48 min,40.6
kot abdul malik toll plaza,Muslim Town,37 min,34.9
kot abdul malik toll plaza,Multan Chungi,31 min,20.8
kot abdul malik toll plaza,Smanabad,27 min,18.0
kot abdul malik toll plaza,Chuburji,29 min,20.1
kot abdul malik toll plaza,MOA College,31 min,5
kot abdul malik toll plaza,Sherakot,19 min,15.0
kot abdul malik toll plaza,Liaqat chownk,23 min,17.4
kot abdul malik toll plaza,Phela gol chakr samanbad,45 min,34.2
kot abdul malik toll plaza,masjid kizra,43 min,19.0
kot abdul malik toll plaza,gulashan ravi,24 min,17.4
kot abdul malik toll plaza,yeteeem khana,25 min,16.7
kot abdul malik toll plaza,awaan town,29 min,19.2
kot abdul malik toll plaza,dubai chownk,29 min,20.1
kot abdul malik toll plaza,asif block,31 min,21.0
kot abdul malik toll plaza,abu bkr chownk,44 min,26.9
kot abdul malik toll plaza,usman chownk,28 min,12.8
kot abdul malik toll plaza,Butt chownk,40 min,33.5
kot abdul malik toll plaza,Faisal Town,34 min,31.4
kot abdul malik toll plaza,Chungi amrsandu,48 min,40.8
kot abdul malik toll plaza,Ywanaabad,54 min,45.1
kot abdul malik toll plaza,kala shah kaku,17 min,14.1
kot abdul malik toll plaza,wahdatroad,39 min,36.0
kot abdul malik toll plaza,Ichraaa,33 min,21.4
kot abdul malik toll plaza,Jnazgah,33 min,21.4
kot abdul malik toll plaza,allama iqbal town,28 min,19.5
kot abdul malik toll plaza,dubai chownk,30 min,20.3
baghm kot,basi mor,22 min,14.9
baghm kot,shalimar,35 min,27.6
baghm kot,mughal pura,33 min,13.4
baghm kot,Dhrampora,33 min,13.4
baghm kot,Jailroad Pull,27 min,13.9
baghm kot,Golbagh,23 min,9.0
baghm kot,Taj pura,25 min,9.5
baghm kot,Chmra Mandi,26 min,10.8
baghm kot,Misri shah,24 min,9.5
baghm kot,Duece road,26 min,12.4
baghm kot,China Chownk,27 min,10.6
baghm kot,Shadman,29 min,13.5
baghm kot,Service hospital,33 min,5
baghm kot,Nadeem chownk,38 min,20.2
baghm kot,GPO,20 min,9.4
baghm kot,UET,30 min,12.5
baghm kot,Simla phari,24 min,11.7
baghm kot,Engneering University,50 min,34.7
baghm kot,Green Town,48 min,28.1
baghm kot,Sadiq Chownk,47 min,25.0
baghm kot,Barkat chownk,47 min,23.4
baghm kot,Town ship,41 min,22.3
baghm kot,Model Town,36 min,19.3
baghm kot,General Hospital,39 min,22.6
baghm kot,Muslim Town,30 min,14.8
baghm kot,Multan Chungi,37 min,5
baghm kot,Smanabad,28 min,5
baghm kot,Chuburji,23 min,5
baghm kot,MOA College,20 min,5
baghm kot,Sherakot,25 min,13.2
baghm kot,Liaqat chownk,30 min,15.4
baghm kot,Phela gol chakr samanbad,35 min,27.5
baghm kot,masjid kizra,32 min,12.3
baghm kot,gulashan ravi,23 min,12.4
baghm kot,yeteeem khana,31 min,14.7
baghm kot,awaan town,35 min,17.1
baghm kot,dubai chownk,33 min,5
baghm kot,asif block,35 min,16.2
baghm kot,abu bkr chownk,46 min,23.4
baghm kot,usman chownk,17 min,6.2
baghm kot,Butt chownk,47 min,25.3
baghm kot,Faisal Town,37 min,20.5
baghm kot,Chungi amrsandu,39 min,22.8
baghm kot,Ywanaabad,46 min,27.1
baghm kot,kala shah kaku,21 min,12.2
baghm kot,wahdatroad,33 min,16.9
baghm kot,Ichraaa,25 min,11.4
baghm kot,Jnazgah,25 min,11.4
baghm kot,allama iqbal town,35 min,16.8
baghm kot,dubai chownk,33 min,5
basi mor,shalimar,18 min,5.7
basi mor,mughal pura,20 min,6.8
basi mor,Dhrampora,20 min,6.8
basi mor,Jailroad Pull,25 min,21.3
basi mor,Golbagh,16 min,9.8
basi mor,Taj pura,18 min,10.3
basi mor,Chmra Mandi,21 min,11.7
basi mor,Misri shah,17 min,10.3
basi mor,Duece road,23 min,9.6
basi mor,China Chownk,11 min,5.4
basi mor,Shadman,28 min,22.2
basi mor,Service hospital,33 min,22.8
basi mor,Nadeem chownk,27 min,22.1
basi mor,GPO,21 min,15.8
basi mor,UET,17 min,6.5
basi mor,Simla phari,24 min,9.4
basi mor,Engneering University,47 min,50.2
basi mor,Green Town,45 min,35.0
basi mor,Sadiq Chownk,42 min,31.8
basi mor,Barkat chownk,41 min,30.9
basi mor,Town ship,36 min,29.1
basi mor,Model Town,32 min,26.2
basi mor,General Hospital,36 min,29.5
basi mor,Muslim Town,27 min,22.1
basi mor,Multan Chungi,37 min,24.7
basi mor,Smanabad,28 min,20.3
basi mor,Chuburji,24 min,5
basi mor,MOA College,22 min,5
basi mor,Sherakot,26 min,19.2
basi mor,Liaqat chownk,30 min,21.4
basi mor,Phela gol chakr samanbad,21 min,15.9
basi mor,masjid kizra,19 min,7.9
basi mor,gulashan ravi,23 min,18.4
basi mor,yeteeem khana,32 min,20.7
basi mor,awaan town,35 min,23.1
basi mor,dubai chownk,34 min,23.3
basi mor,asif block,36 min,24.2
basi mor,abu bkr chownk,41 min,30.9
basi mor,usman chownk,18 min,9.6
basi mor,Butt chownk,42 min,32.1
basi mor,Faisal Town,32 min,27.3
basi mor,Chungi amrsandu,36 min,29.7
basi mor,Ywanaabad,35 min,38.1
basi mor,kala shah kaku,22 min,22.3
basi mor,wahdatroad,29 min,23.8
basi mor,Ichraaa,27 min,5
basi mor,Jnazgah,27 min,5
basi mor,allama iqbal town,35 min,23.5
basi mor,dubai chownk,35 min,23.4
shalimar,mughal pura,7 min,2.4
shalimar,Dhrampora,7 min,2.4
shalimar,Jailroad Pull,10 min,7.2
shalimar,Golbagh,25 min,10.1
shalimar,Taj pura,23 min,9.1
shalimar,Chmra Mandi,16 min,7.3
shalimar,Misri shah,20 min,8.6
shalimar,Duece road,12 min,5.8
shalimar,China Chownk,20 min,7.4
shalimar,Shadman,12 min,8.1
shalimar,Service hospital,22 min,13.6
shalimar,Nadeem chownk,15 min,6.8
shalimar,GPO,15 min,8.8
shalimar,UET,11 min,5.2
shalimar,Simla phari,12 min,5.7
shalimar,Engneering University,36 min,25.6
shalimar,Green Town,29 min,20.8
shalimar,Sadiq Chownk,25 min,17.7
shalimar,Barkat chownk,25 min,16.7
shalimar,Town ship,20 min,15.0
shalimar,Model Town,17 min,12.0
shalimar,General Hospital,20 min,15.3
shalimar,Muslim Town,11 min,7.9
shalimar,Multan Chungi,22 min,16.8
shalimar,Smanabad,21 min,12.4
shalimar,Chuburji,18 min,11.9
shalimar,MOA College,18 min,10.0
shalimar,Sherakot,29 min,16.5
shalimar,Liaqat chownk,25 min,15.2
shalimar,Phela gol chakr samanbad,4 min,1.7
shalimar,masjid kizra,16 min,6.4
shalimar,gulashan ravi,24 min,13.8
shalimar,yeteeem khana,25 min,14.6
shalimar,awaan town,28 min,16.2
shalimar,dubai chownk,18 min,12.4
shalimar,asif block,18 min,11.3
shalimar,abu bkr chownk,25 min,16.7
shalimar,usman chownk,26 min,10.5
shalimar,Butt chownk,26 min,18.0
shalimar,Faisal Town,16 min,13.2
shalimar,Chungi amrsandu,20 min,15.5
shalimar,Ywanaabad,27 min,19.8
shalimar,kala shah kaku,31 min,32.4
shalimar,wahdatroad,14 min,9.6
shalimar,Ichraaa,16 min,11.4
shalimar,Jnazgah,16 min,11.4
shalimar,allama iqbal town,22 min,14.9
shalimar,dubai chownk,18 min,12.4
mughal pura,Jailroad Pull,14 min,9.2
mughal pura,Golbagh,19 min,6.5
mughal pura,Taj pura,17 min,5.5
mughal pura,Chmra Mandi,10 min,3.7
mughal pura,Misri shah,14 min,5.0
mughal pura,Duece road,9 min,3.9
mughal pura,China Chownk,16 min,5.4
mughal pura,Shadman,17 min,3
mughal pura,Service hospital,26 min,15.7
mughal pura,Nadeem chownk,19 min,8.8
mughal pura,GPO,14 min,6.6
mughal pura,UET,5 min,1.6
mughal pura,Simla phari,9 min,3.7
mughal pura,Engneering University,41 min,27.6
