Barki,Gulshan colony,37 min,10
mughal pura,Green Town,33 min,22.9
mughal pura,Sadiq Chownk,30 min,19.7
mughal pura,Barkat chownk,29 min,18.8
mughal pura,Town ship,24 min,17.0
mughal pura,Model Town,21 min,14.1
mughal pura,General Hospital,24 min,17.4
mughal pura,Muslim Town,15 min,10.0
mughal pura,Multan Chungi,25 min,18.8
mughal pura,Smanabad,23 min,5
mughal pura,Chuburji,18 min,7.8
mughal pura,MOA College,17 min,7.8
mughal pura,Sherakot,29 min,14.2
mughal pura,Liaqat chownk,30 min,5
mughal pura,Phela gol chakr samanbad,8 min,3.8
mughal pura,masjid kizra,12 min,3.8
mughal pura,gulashan ravi,26 min,11.1
mughal pura,yeteeem khana,28 min,16.7
mughal pura,awaan town,31 min,18.2
mughal pura,dubai chownk,22 min,14.5
mughal pura,asif block,22 min,13.4
mughal pura,abu bkr chownk,29 min,18.8
mughal pura,usman chownk,20 min,6.9
mughal pura,Butt chownk,30 min,20.0
mughal pura,Faisal Town,20 min,15.2
mughal pura,Chungi amrsandu,24 min,17.6
mughal pura,Ywanaabad,31 min,21.9
mughal pura,kala shah kaku,34 min,34.5
mughal pura,wahdatroad,18 min,11.7
mughal pura,Ichraaa,18 min,7.1
mughal pura,Jnazgah,18 min,7.1
mughal pura,allama iqbal town,26 min,16.9
mughal pura,dubai chownk,23 min,14.5
Dhrampora,Jailroad Pull,14 min,9.2
Dhrampora,Golbagh,18 min,6.5
Dhrampora,Taj pura,17 min,5.5
Dhrampora,Chmra Mandi,10 min,3.7
Dhrampora,Misri shah,14 min,5.0
Dhrampora,Duece road,9 min,3.9
Dhrampora,China Chownk,17 min,5.4
Dhrampora,Shadman,16 min,3
Dhrampora,Service hospital,26 min,15.7
Dhrampora,Nadeem chownk,19 min,8.8
Dhrampora,GPO,14 min,6.6
Dhrampora,UET,5 min,1.6
Dhrampora,Simla phari,9 min,3.7
Dhrampora,Engneering University,41 min,27.6
Dhrampora,Green Town,33 min,22.9
Dhrampora,Sadiq Chownk,30 min,19.7
Dhrampora,Barkat chownk,29 min,18.8
Dhrampora,Town ship,24 min,17.0
Dhrampora,Model Town,21 min,14.1
Dhrampora,General Hospital,24 min,17.4
Dhrampora,Muslim Town,15 min,10.0
Dhrampora,Multan Chungi,25 min,18.8
Dhrampora,Smanabad,23 min,5
Dhrampora,Chuburji,18 min,7.8
Dhrampora,MOA College,17 min,7.8
Dhrampora,Sherakot,29 min,14.2
Dhrampora,Liaqat chownk,30 min,5
Dhrampora,Phela gol chakr samanbad,8 min,3.8
Dhrampora,masjid kizra,12 min,3.8
Dhrampora,gulashan ravi,26 min,11.1
Dhrampora,yeteeem khana,28 min,16.7
Dhrampora,awaan town,31 min,18.2
Dhrampora,dubai chownk,22 min,14.5
Dhrampora,asif block,22 min,13.4
Dhrampora,abu bkr chownk,29 min,18.8
Dhrampora,usman chownk,20 min,6.9
Dhrampora,Butt chownk,30 min,20.0
Dhrampora,Faisal Town,20 min,15.2
Dhrampora,Chungi amrsandu,24 min,17.6
Dhrampora,Ywanaabad,31 min,21.9
Dhrampora,kala shah kaku,34 min,34.5
Dhrampora,wahdatroad,18 min,11.7
Dhrampora,Ichraaa,17 min,7.1
Dhrampora,Jnazgah,17 min,7.1
Dhrampora,allama iqbal town,26 min,16.9
Dhrampora,dubai chownk,22 min,14.5
Jailroad Pull,Golbagh,27 min,11.7
Jailroad Pull,Taj pura,24 min,11.2
Jailroad Pull,Chmra Mandi,17 min,9.4
Jailroad Pull,Misri shah,22 min,10.7
Jailroad Pull,Duece road,10 min,3
Jailroad Pull,China Chownk,28 min,12.5
Jailroad Pull,Service hospital,16 min,5
Jailroad Pull,Nadeem chownk,13 min,8.0
Jailroad Pull,GPO,11 min,6.4
Jailroad Pull,UET,15 min,8.5
Jailroad Pull,Simla phari,9 min,5.0
Jailroad Pull,Engneering University,35 min,22.8
Jailroad Pull,Green Town,26 min,17.8
Jailroad Pull,Sadiq Chownk,24 min,14.9
Jailroad Pull,Barkat chownk,23 min,13.9
Jailroad Pull,Town ship,18 min,12.2
Jailroad Pull,Model Town,14 min,9.0
Jailroad Pull,General Hospital,17 min,12.3
Jailroad Pull,Muslim Town,8 min,4.4
Jailroad Pull,Multan Chungi,20 min,10.8
Jailroad Pull,Smanabad,10 min,5.2
Jailroad Pull,Chuburji,8 min,4.7
Jailroad Pull,MOA College,11 min,6.1
Jailroad Pull,Sherakot,20 min,9.4
Jailroad Pull,Liaqat chownk,18 min,5
Jailroad Pull,Phela gol chakr samanbad,13 min,8.5
Jailroad Pull,masjid kizra,20 min,9.5
Jailroad Pull,gulashan ravi,14 min,6.6
Jailroad Pull,yeteeem khana,17 min,5
Jailroad Pull,awaan town,23 min,5
Jailroad Pull,dubai chownk,16 min,8.3
Jailroad Pull,asif block,15 min,7.8
Jailroad Pull,abu bkr chownk,23 min,13.9
Jailroad Pull,usman chownk,22 min,10.8
Jailroad Pull,Butt chownk,24 min,15.2
Jailroad Pull,Faisal Town,13 min,10.4
Jailroad Pull,Chungi amrsandu,17 min,12.5
Jailroad Pull,Ywanaabad,23 min,16.8
Jailroad Pull,kala shah kaku,39 min,22.1
Jailroad Pull,wahdatroad,11 min,6.8
Jailroad Pull,Ichraaa,7 min,4.3
Jailroad Pull,Jnazgah,7 min,4.3
Jailroad Pull,allama iqbal town,19 min,5
Jailroad Pull,dubai chownk,16 min,8.3
Golbagh,Chmra Mandi,9 min,2.8
Golbagh,Misri shah,5 min,1.4
Golbagh,Duece road,19 min,7.2
Golbagh,China Chownk,12 min,3.1
Golbagh,Shadman,27 min,10.6
Golbagh,Service hospital,32 min,5
Golbagh,Nadeem chownk,34 min,13.9
Golbagh,GPO,19 min,7.1
Golbagh,UET,14 min,5.2
Golbagh,Simla phari,19 min,7.1
Golbagh,Engneering University,50 min,33.4
Golbagh,Green Town,47 min,25.4
Golbagh,Sadiq Chownk,43 min,22.2
Golbagh,Barkat chownk,42 min,21.3
Golbagh,Town ship,37 min,19.5
Golbagh,Model Town,34 min,16.6
Golbagh,General Hospital,36 min,20.3
Golbagh,Muslim Town,28 min,12.5
Golbagh,Multan Chungi,36 min,5
Golbagh,Smanabad,26 min,5
Golbagh,Chuburji,22 min,5
Golbagh,MOA College,19 min,5
Golbagh,Sherakot,25 min,13.9
Golbagh,Liaqat chownk,29 min,16.1
Golbagh,Phela gol chakr samanbad,26 min,9.9
Golbagh,masjid kizra,14 min,3.1
Golbagh,gulashan ravi,22 min,13.1
Golbagh,yeteeem khana,30 min,15.4
Golbagh,awaan town,34 min,17.8
Golbagh,dubai chownk,32 min,5
Golbagh,asif block,34 min,5
Golbagh,abu bkr chownk,42 min,21.3
Golbagh,usman chownk,8 min,2.2
Golbagh,Butt chownk,43 min,22.9
Golbagh,Faisal Town,32 min,18.1
Golbagh,Chungi amrsandu,37 min,20.5
Golbagh,Ywanaabad,43 min,24.7
Golbagh,kala shah kaku,30 min,17.3
Golbagh,wahdatroad,30 min,14.5
Golbagh,Ichraaa,24 min,5
Golbagh,Jnazgah,24 min,5
Golbagh,allama iqbal town,34 min,18.2
Golbagh,dubai chownk,33 min,5
Taj pura,Chmra Mandi,5 min,1.3
Taj pura,Duece road,15 min,5.7
Taj pura,China Chownk,15 min,3.9
Taj pura,Shadman,22 min,9.1
Taj pura,Service hospital,33 min,5
Taj pura,Nadeem chownk,29 min,12.7
Taj pura,GPO,20 min,8.4
Taj pura,UET,10 min,3.7
Taj pura,Simla phari,15 min,5.6
Taj pura,Engneering University,49 min,29.0
Taj pura,Green Town,41 min,24.2
Taj pura,Sadiq Chownk,38 min,21.1
Taj pura,Barkat chownk,37 min,20.1
Taj pura,Town ship,32 min,18.4
Taj pura,Model Town,29 min,15.4
Taj pura,General Hospital,32 min,18.7
Taj pura,Muslim Town,23 min,11.3
Taj pura,Multan Chungi,33 min,20.2
Taj pura,Smanabad,28 min,5
Taj pura,Chuburji,23 min,9.7
Taj pura,MOA College,22 min,9.6
Taj pura,Sherakot,30 min,15.6
Taj pura,Liaqat chownk,34 min,17.8
Taj pura,Phela gol chakr samanbad,21 min,8.4
Taj pura,masjid kizra,11 min,2.4
Taj pura,gulashan ravi,27 min,14.8
Taj pura,yeteeem khana,36 min,17.1
Taj pura,awaan town,39 min,19.5
Taj pura,dubai chownk,31 min,15.8
Taj pura,asif block,30 min,14.7
Taj pura,abu bkr chownk,37 min,20.1
Taj pura,usman chownk,12 min,3.5
Taj pura,Butt chownk,38 min,21.4
Taj pura,Faisal Town,28 min,16.6
Taj pura,Chungi amrsandu,32 min,18.9
Taj pura,Ywanaabad,39 min,23.2
Taj pura,kala shah kaku,35 min,19.0
Taj pura,wahdatroad,26 min,13.0
Taj pura,Ichraaa,23 min,9.0
Taj pura,Jnazgah,23 min,9.0
Taj pura,allama iqbal town,34 min,18.3
Taj pura,dubai chownk,31 min,15.8
Chmra Mandi,Misri shah,6 min,1.7
Chmra Mandi,Duece road,10 min,4.4
Chmra Mandi,China Chownk,17 min,4.5
Chmra Mandi,Shadman,17 min,7.7
Chmra Mandi,Service hospital,29 min,5
Chmra Mandi,Nadeem chownk,24 min,11.4
Chmra Mandi,GPO,15 min,7.1
Chmra Mandi,UET,5 min,2.4
Chmra Mandi,Simla phari,10 min,4.2
Chmra Mandi,Engneering University,44 min,27.6
Chmra Mandi,Green Town,37 min,22.9
Chmra Mandi,Sadiq Chownk,33 min,19.7
Chmra Mandi,Barkat chownk,32 min,18.8
Chmra Mandi,Town ship,27 min,17.0
Chmra Mandi,Model Town,24 min,14.1
Chmra Mandi,General Hospital,28 min,17.4
Chmra Mandi,Muslim Town,18 min,10.0
Chmra Mandi,Multan Chungi,28 min,18.8
Chmra Mandi,Smanabad,24 min,5
Chmra Mandi,Chuburji,19 min,8.3
Chmra Mandi,MOA College,18 min,8.3
Chmra Mandi,Sherakot,31 min,15.9
Chmra Mandi,Liaqat chownk,31 min,5
Chmra Mandi,Phela gol chakr samanbad,16 min,7.0
Chmra Mandi,masjid kizra,6 min,1.5
Chmra Mandi,gulashan ravi,28 min,15.2
Chmra Mandi,yeteeem khana,31 min,5
Chmra Mandi,awaan town,34 min,18.3
Chmra Mandi,dubai chownk,26 min,14.5
Chmra Mandi,asif block,26 min,13.4
Chmra Mandi,abu bkr chownk,33 min,18.8
Chmra Mandi,usman chownk,13 min,3.9
Chmra Mandi,Butt chownk,33 min,20.0
Chmra Mandi,Faisal Town,23 min,15.2
Chmra Mandi,Chungi amrsandu,28 min,17.6
Chmra Mandi,Ywanaabad,34 min,21.9
Chmra Mandi,kala shah kaku,36 min,19.4
Chmra Mandi,wahdatroad,21 min,11.7
Chmra Mandi,Ichraaa,19 min,7.6
Chmra Mandi,Jnazgah,19 min,7.6
Chmra Mandi,allama iqbal town,29 min,16.9
Chmra Mandi,dubai chownk,26 min,14.5
Misri shah,Duece road,14 min,5.7
Misri shah,China Chownk,15 min,4.0
Misri shah,Shadman,22 min,9.1
Misri shah,Service hospital,30 min,5
Misri shah,Nadeem chownk,29 min,12.7
Misri shah,GPO,18 min,6.8
Misri shah,UET,10 min,3.7
Misri shah,Simla phari,15 min,5.6
Misri shah,Engneering University,49 min,29.0
Misri shah,Green Town,42 min,24.2
Misri shah,Sadiq Chownk,38 min,21.1
Misri shah,Barkat chownk,37 min,20.1
Misri shah,Town ship,33 min,18.3
Misri shah,Model Town,29 min,15.4
Misri shah,General Hospital,33 min,18.7
Misri shah,Muslim Town,23 min,11.3
Misri shah,Multan Chungi,35 min,15.5
Misri shah,Smanabad,25 min,9.8
Misri shah,Chuburji,21 min,5
Misri shah,MOA College,18 min,5
Misri shah,Sherakot,26 min,14.6
Misri shah,Liaqat chownk,30 min,16.8
Misri shah,Phela gol chakr samanbad,21 min,8.4
Misri shah,masjid kizra,12 min,2.8
Misri shah,gulashan ravi,23 min,13.8
Misri shah,yeteeem khana,31 min,16.0
Misri shah,awaan town,35 min,18.5
Misri shah,dubai chownk,31 min,5
Misri shah,asif block,30 min,14.7
Misri shah,abu bkr chownk,38 min,20.1
Misri shah,usman chownk,8 min,2.1
Misri shah,Butt chownk,38 min,21.4
Misri shah,Faisal Town,28 min,16.6
Misri shah,Chungi amrsandu,33 min,18.9
Misri shah,Ywanaabad,39 min,23.2
Misri shah,kala shah kaku,31 min,18.0
Misri shah,wahdatroad,26 min,13.0
Misri shah,Ichraaa,23 min,5
Misri shah,Jnazgah,23 min,5
Misri shah,allama iqbal town,33 min,5
Misri shah,dubai chownk,31 min,15.8
Duece road,China Chownk,20 min,7.9
Duece road,Shadman,7 min,3.4
Duece road,Service hospital,20 min,11.4
Duece road,Nadeem chownk,15 min,7.8
Duece road,GPO,9 min,3.9
Duece road,UET,8 min,3
Duece road,Engneering University,35 min,23.4
Duece road,Green Town,28 min,18.6
Duece road,Sadiq Chownk,24 min,15.5
Duece road,Barkat chownk,24 min,14.5
Duece road,Town ship,19 min,12.8
Duece road,Model Town,16 min,9.8
Duece road,General Hospital,19 min,13.1
Duece road,Muslim Town,10 min,5.7
Duece road,Multan Chungi,20 min,14.6
Duece road,Smanabad,17 min,5
Duece road,Chuburji,12 min,5.1
Duece road,MOA College,11 min,5.1
Duece road,Sherakot,23 min,11.5
Duece road,Liaqat chownk,24 min,13.0
Duece road,Phela gol chakr samanbad,10 min,4.3
Duece road,masjid kizra,13 min,4.9
Duece road,gulashan ravi,20 min,8.4
Duece road,yeteeem khana,23 min,11.8
Duece road,awaan town,27 min,14.0
Duece road,dubai chownk,17 min,10.2
Duece road,asif block,17 min,9.1
Duece road,abu bkr chownk,24 min,14.5
Duece road,usman chownk,21 min,8.0
Duece road,Butt chownk,25 min,15.8
Duece road,Faisal Town,15 min,11.0
Duece road,Chungi amrsandu,19 min,13.3
Duece road,Ywanaabad,25 min,17.6
Duece road,kala shah kaku,39 min,20.1
Duece road,wahdatroad,13 min,7.4
Duece road,Ichraaa,12 min,4.8
Duece road,Jnazgah,12 min,4.8
Duece road,allama iqbal town,21 min,12.7
Duece road,dubai chownk,17 min,10.2
China Chownk,Shadman,29 min,12.2
China Chownk,Service hospital,33 min,20.6
China Chownk,Nadeem chownk,33 min,24.9
China Chownk,GPO,22 min,13.6
China Chownk,UET,16 min,5.4
China Chownk,Simla phari,23 min,8.4
China Chownk,Engneering University,50 min,36.5
China Chownk,Green Town,48 min,27.1
China Chownk,Sadiq Chownk,45 min,23.9
China Chownk,Barkat chownk,44 min,23.0
China Chownk,Town ship,40 min,21.2
China Chownk,Model Town,37 min,18.3
China Chownk,General Hospital,40 min,21.6
China Chownk,Muslim Town,30 min,14.2
China Chownk,Multan Chungi,36 min,22.6
China Chownk,Smanabad,28 min,18.1
China Chownk,Chuburji,24 min,5
China Chownk,MOA College,22 min,5
China Chownk,Sherakot,25 min,17.0
China Chownk,Liaqat chownk,29 min,19.2
China Chownk,Phela gol chakr samanbad,25 min,8.6
China Chownk,masjid kizra,11 min,2.7
China Chownk,gulashan ravi,23 min,16.3
China Chownk,yeteeem khana,30 min,18.5
China Chownk,awaan town,34 min,21.0
China Chownk,dubai chownk,33 min,21.1
China Chownk,asif block,35 min,22.0
China Chownk,abu bkr chownk,45 min,23.0
China Chownk,usman chownk,16 min,5.7
China Chownk,Butt chownk,46 min,24.2
China Chownk,Faisal Town,35 min,19.4
China Chownk,Chungi amrsandu,40 min,21.8
China Chownk,Ywanaabad,41 min,40.8
China Chownk,kala shah kaku,28 min,25.1
China Chownk,wahdatroad,32 min,15.8
China Chownk,Ichraaa,26 min,5
China Chownk,Jnazgah,26 min,5
China Chownk,allama iqbal town,34 min,21.3
China Chownk,dubai chownk,34 min,21.3
Shadman,Service hospital,17 min,7.4
Shadman,Nadeem chownk,15 min,9.1
Shadman,GPO,10 min,5.2
Shadman,UET,13 min,6.4
Shadman,Simla phari,8 min,4.2
Shadman,Engneering University,33 min,20.5
Shadman,Green Town,24 min,15.7
Shadman,Sadiq Chownk,22 min,14.3
Shadman,Barkat chownk,21 min,11.6
Shadman,Town ship,16 min,9.9
Shadman,Model Town,12 min,7.0
Shadman,General Hospital,15 min,10.3
Shadman,Muslim Town,6 min,2.4
Shadman,Multan Chungi,18 min,8.7
Shadman,Smanabad,11 min,5.3
Shadman,Chuburji,9 min,4.8
Shadman,MOA College,12 min,5.7
Shadman,Sherakot,20 min,9.4
Shadman,Liaqat chownk,19 min,5
Shadman,Phela gol chakr samanbad,14 min,8.9
Shadman,masjid kizra,18 min,7.4
Shadman,gulashan ravi,15 min,6.7
Shadman,yeteeem khana,19 min,8.4
Shadman,awaan town,23 min,10.0
Shadman,dubai chownk,14 min,6.2
Shadman,asif block,13 min,5.8
Shadman,abu bkr chownk,21 min,11.6
Shadman,usman chownk,21 min,10.1
Shadman,Butt chownk,22 min,12.9
Shadman,Faisal Town,12 min,8.1
Shadman,Chungi amrsandu,15 min,10.5
Shadman,Ywanaabad,21 min,14.8
Shadman,kala shah kaku,38 min,20.7
Shadman,wahdatroad,10 min,4.5
Shadman,Ichraaa,8 min,4.3
Shadman,Jnazgah,8 min,4.3
Shadman,allama iqbal town,18 min,8.7
Shadman,dubai chownk,14 min,6.2
Service hospital,Nadeem chownk,24 min,11.0
Service hospital,GPO,15 min,6.5
Service hospital,UET,25 min,11.8
Service hospital,Simla phari,19 min,5
Service hospital,Engneering University,33 min,18.8
Service hospital,Green Town,26 min,13.5
Service hospital,Sadiq Chownk,22 min,10.8
Service hospital,Barkat chownk,21 min,9.9
Service hospital,Town ship,16 min,8.1
Service hospital,Model Town,17 min,8.9
Service hospital,General Hospital,24 min,11.9
Service hospital,Muslim Town,14 min,6.0
Service hospital,Multan Chungi,8 min,5
Service hospital,Smanabad,6 min,5
Service hospital,Chuburji,10 min,5
Service hospital,MOA College,14 min,5
Service hospital,Sherakot,12 min,4.1
Service hospital,Liaqat chownk,6 min,5
Service hospital,Phela gol chakr samanbad,25 min,14.5
Service hospital,masjid kizra,30 min,5
Service hospital,gulashan ravi,11 min,5
Service hospital,yeteeem khana,5 min,1.6
Service hospital,awaan town,10 min,5
Service hospital,asif block,7 min,2.1
Service hospital,abu bkr chownk,21 min,9.9
Service hospital,usman chownk,25 min,10.9
Service hospital,Butt chownk,22 min,11.2
Service hospital,Faisal Town,12 min,5
Service hospital,Chungi amrsandu,24 min,12.1
Service hospital,Ywanaabad,30 min,16.4
Service hospital,kala shah kaku,36 min,30.8
Service hospital,wahdatroad,16 min,7.0
Service hospital,Ichraaa,13 min,5
Service hospital,Jnazgah,13 min,5
Service hospital,allama iqbal town,5 min,2.5
Nadeem chownk,GPO,21 min,10.7
Nadeem chownk,UET,21 min,11.2
Nadeem chownk,Simla phari,17 min,8.7
Nadeem chownk,Engneering University,36 min,21.9
Nadeem chownk,Green Town,23 min,14.0
Nadeem chownk,Sadiq Chownk,22 min,12.5
Nadeem chownk,Barkat chownk,22 min,11.7
Nadeem chownk,Town ship,17 min,10.7
Nadeem chownk,Model Town,13 min,7.8
Nadeem chownk,General Hospital,13 min,6.9
Nadeem chownk,Muslim Town,12 min,7.2
Nadeem chownk,Multan Chungi,22 min,13.7
Nadeem chownk,Smanabad,20 min,11.8
Nadeem chownk,Chuburji,17 min,11.3
Nadeem chownk,MOA College,20 min,12.6
Nadeem chownk,Sherakot,28 min,15.9
Nadeem chownk,Liaqat chownk,25 min,12.6
Nadeem chownk,Phela gol chakr samanbad,11 min,5.4
Nadeem chownk,masjid kizra,26 min,12.2
Nadeem chownk,gulashan ravi,23 min,13.2
Nadeem chownk,yeteeem khana,23 min,12.0
Nadeem chownk,awaan town,26 min,13.6
Nadeem chownk,dubai chownk,18 min,9.8
Nadeem chownk,asif block,18 min,9.7
Nadeem chownk,abu bkr chownk,22 min,11.7
Nadeem chownk,usman chownk,31 min,15.6
Nadeem chownk,Butt chownk,24 min,13.7
Nadeem chownk,Faisal Town,15 min,9.5
Nadeem chownk,Chungi amrsandu,13 min,7.1
Nadeem chownk,Ywanaabad,20 min,11.4
Nadeem chownk,kala shah kaku,39 min,39.1
Nadeem chownk,wahdatroad,12 min,7.4
Nadeem chownk,Ichraaa,16 min,10.8
Nadeem chownk,Jnazgah,16 min,10.8
Nadeem chownk,allama iqbal town,21 min,12.2
Nadeem chownk,dubai chownk,18 min,9.8
GPO,UET,10 min,5.4
GPO,Simla phari,5 min,2.3
GPO,Engneering University,39 min,24.0
GPO,Green Town,30 min,19.3
GPO,Sadiq Chownk,29 min,16.1
GPO,Barkat chownk,28 min,14.6
GPO,Town ship,23 min,13.4
GPO,Model Town,18 min,10.5
GPO,General Hospital,21 min,13.8
GPO,Muslim Town,12 min,5.9
GPO,Multan Chungi,20 min,5
GPO,Smanabad,10 min,5
GPO,Chuburji,5 min,1.9
GPO,MOA College,4 min,1.9
GPO,Sherakot,16 min,8.3
GPO,Liaqat chownk,17 min,5
GPO,Phela gol chakr samanbad,16 min,7.1
GPO,masjid kizra,15 min,6.4
GPO,gulashan ravi,13 min,5
GPO,yeteeem khana,16 min,5
GPO,awaan town,22 min,5
GPO,dubai chownk,16 min,5
GPO,asif block,18 min,5
GPO,abu bkr chownk,29 min,14.6
GPO,usman chownk,13 min,5.6
GPO,Butt chownk,29 min,16.4
GPO,Faisal Town,19 min,11.6
GPO,Chungi amrsandu,21 min,14.0
GPO,Ywanaabad,27 min,18.3
GPO,kala shah kaku,31 min,16.9
GPO,wahdatroad,16 min,8.1
GPO,Ichraaa,7 min,2.8
GPO,Jnazgah,7 min,2.8
GPO,allama iqbal town,19 min,5
GPO,dubai chownk,17 min,5
UET,Simla phari,9 min,4.0
UET,Engneering University,42 min,27.4
UET,Green Town,35 min,22.6
UET,Sadiq Chownk,31 min,19.5
UET,Barkat chownk,31 min,18.5
UET,Town ship,26 min,16.8
UET,Model Town,22 min,13.9
UET,General Hospital,26 min,17.1
UET,Muslim Town,17 min,9.8
UET,Multan Chungi,28 min,18.6
UET,Smanabad,22 min,5
UET,Chuburji,17 min,8.1
UET,MOA College,16 min,8.1
UET,Sherakot,28 min,14.5
UET,Liaqat chownk,30 min,5
UET,Phela gol chakr samanbad,15 min,6.8
UET,masjid kizra,7 min,2.3
UET,gulashan ravi,25 min,11.4
UET,yeteeem khana,28 min,5
UET,awaan town,34 min,5
UET,dubai chownk,24 min,14.2
UET,asif block,24 min,13.1
UET,abu bkr chownk,30 min,18.5
UET,usman chownk,17 min,6.4
UET,Butt chownk,32 min,19.8
UET,Faisal Town,22 min,15.0
UET,Chungi amrsandu,26 min,17.3
UET,Ywanaabad,32 min,21.6
UET,kala shah kaku,34 min,28.5
UET,wahdatroad,19 min,11.4
UET,Ichraaa,16 min,7.4
UET,Jnazgah,16 min,7.4
UET,allama iqbal town,27 min,16.7
UET,dubai chownk,24 min,14.3
Simla phari,Engneering University,37 min,24.1
Simla phari,Green Town,30 min,19.3
Simla phari,Sadiq Chownk,26 min,16.2
Simla phari,Barkat chownk,25 min,15.2
Simla phari,Town ship,20 min,13.4
Simla phari,Model Town,17 min,10.5
Simla phari,General Hospital,21 min,13.8
Simla phari,Muslim Town,11 min,6.4
Simla phari,Multan Chungi,22 min,15.3
Simla phari,Smanabad,15 min,6.2
Simla phari,Chuburji,10 min,4.3
Simla phari,MOA College,9 min,4.2
Simla phari,Sherakot,21 min,10.7
Simla phari,Liaqat chownk,23 min,5
Simla phari,Phela gol chakr samanbad,12 min,5.0
Simla phari,masjid kizra,11 min,4.1
Simla phari,gulashan ravi,18 min,7.5
Simla phari,yeteeem khana,22 min,5
Simla phari,awaan town,29 min,5
Simla phari,dubai chownk,19 min,10.9
Simla phari,asif block,18 min,9.8
Simla phari,abu bkr chownk,25 min,15.2
